// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\8744268e-7925-4286-a545-353824d0d423
// command took 1,98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\8744268e-7925-4286-a545-353824d0d423
// command took 3,01s and exited with 0
// ***** Done, took 00:00:05 (5.1 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8744268e-7925-4286-a545-353824d0d423.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\8744268e-7925-4286-a545-353824d0d423\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  14: 268435456 op, 650232693.98 ns, 2.4223 ns/op
WorkloadActual  15: 268435456 op, 650698639.08 ns, 2.4240 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 189325898.54 ns, 0.7053 ns/op
WorkloadResult   2: 268435456 op, 187716056.75 ns, 0.6993 ns/op
WorkloadResult   3: 268435456 op, 188809810.83 ns, 0.7034 ns/op
WorkloadResult   4: 268435456 op, 188719495.48 ns, 0.7030 ns/op
WorkloadResult   5: 268435456 op, 188027468.77 ns, 0.7005 ns/op
WorkloadResult   6: 268435456 op, 187315795.54 ns, 0.6978 ns/op
WorkloadResult   7: 268435456 op, 187063909.55 ns, 0.6969 ns/op
WorkloadResult   8: 268435456 op, 186098004.47 ns, 0.6933 ns/op
WorkloadResult   9: 268435456 op, 186150492.94 ns, 0.6935 ns/op
WorkloadResult  10: 268435456 op, 188802186.80 ns, 0.7033 ns/op
WorkloadResult  11: 268435456 op, 187604628.72 ns, 0.6989 ns/op
WorkloadResult  12: 268435456 op, 188239475.26 ns, 0.7012 ns/op
WorkloadResult  13: 268435456 op, 185766359.47 ns, 0.6920 ns/op
WorkloadResult  14: 268435456 op, 186525536.23 ns, 0.6949 ns/op
WorkloadResult  15: 268435456 op, 186991481.33 ns, 0.6966 ns/op
GC:  0 0 0 216 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 8648 has exited with code 0.

Mean = 0.699 ns, StdErr = 0.001 ns (0.15%), N = 15, StdDev = 0.004 ns
Min = 0.692 ns, Q1 = 0.696 ns, Median = 0.699 ns, Q3 = 0.702 ns, Max = 0.705 ns
IQR = 0.006 ns, LowerFence = 0.686 ns, UpperFence = 0.712 ns
ConfidenceInterval = [0.694 ns; 0.703 ns] (CI 99.9%), Margin = 0.004 ns (0.63% of Mean)
Skewness = -0.04, Kurtosis = 1.6, MValue = 2

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8744268e-7925-4286-a545-353824d0d423.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructFloatTest" --job "Default" --benchmarkId 1 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\8744268e-7925-4286-a545-353824d0d423\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 272118.98 ns, 272.1190 us/op
WorkloadJitting  1: 1 op, 292938.42 ns, 292.9384 us/op

OverheadJitting  2: 16 op, 234292.09 ns, 14.6433 us/op
WorkloadJitting  2: 16 op, 229893.62 ns, 14.3684 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6540 ns/op
WorkloadPilot    2: 32 op, 879.69 ns, 27.4905 ns/op
WorkloadPilot    3: 64 op, 879.69 ns, 13.7452 ns/op
WorkloadPilot    4: 128 op, 1466.16 ns, 11.4544 ns/op
WorkloadPilot    5: 256 op, 2345.85 ns, 9.1635 ns/op
WorkloadPilot    6: 512 op, 4398.47 ns, 8.5908 ns/op
WorkloadPilot    7: 1024 op, 7624.02 ns, 7.4453 ns/op
WorkloadPilot    8: 2048 op, 14954.81 ns, 7.3022 ns/op
WorkloadPilot    9: 4096 op, 29029.93 ns, 7.0874 ns/op
WorkloadPilot   10: 8192 op, 57766.64 ns, 7.0516 ns/op
WorkloadPilot   11: 16384 op, 116706.20 ns, 7.1232 ns/op
WorkloadPilot   12: 32768 op, 231946.24 ns, 7.0784 ns/op
WorkloadPilot   13: 65536 op, 484418.70 ns, 7.3916 ns/op
WorkloadPilot   14: 131072 op, 920747.40 ns, 7.0247 ns/op
WorkloadPilot   15: 262144 op, 1832991.08 ns, 6.9923 ns/op
WorkloadPilot   16: 524288 op, 3739290.08 ns, 7.1321 ns/op
WorkloadPilot   17: 1048576 op, 7391490.36 ns, 7.0491 ns/op
WorkloadPilot   18: 2097152 op, 14559538.20 ns, 6.9425 ns/op
WorkloadPilot   19: 4194304 op, 28699755.12 ns, 6.8426 ns/op
WorkloadPilot   20: 8388608 op, 57720305.68 ns, 6.8808 ns/op
WorkloadPilot   21: 16777216 op, 79245855.10 ns, 4.7234 ns/op
WorkloadPilot   22: 33554432 op, 67043312.95 ns, 1.9980 ns/op
WorkloadPilot   23: 67108864 op, 133499282.90 ns, 1.9893 ns/op
WorkloadPilot   24: 134217728 op, 266996513.18 ns, 1.9893 ns/op
WorkloadPilot   25: 268435456 op, 532478778.09 ns, 1.9836 ns/op

OverheadWarmup   1: 268435456 op, 459095503.50 ns, 1.7103 ns/op
OverheadWarmup   2: 268435456 op, 457726991.36 ns, 1.7052 ns/op
OverheadWarmup   3: 268435456 op, 457807630.06 ns, 1.7055 ns/op
OverheadWarmup   4: 268435456 op, 457886509.38 ns, 1.7058 ns/op
OverheadWarmup   5: 268435456 op, 460980983.05 ns, 1.7173 ns/op
OverheadWarmup   6: 268435456 op, 457122934.15 ns, 1.7029 ns/op
OverheadWarmup   7: 268435456 op, 459004894.92 ns, 1.7099 ns/op
OverheadWarmup   8: 268435456 op, 457758073.91 ns, 1.7053 ns/op

OverheadActual   1: 268435456 op, 459072044.97 ns, 1.7102 ns/op
OverheadActual   2: 268435456 op, 457595916.81 ns, 1.7047 ns/op
OverheadActual   3: 268435456 op, 458926015.60 ns, 1.7096 ns/op
OverheadActual   4: 268435456 op, 456848469.32 ns, 1.7019 ns/op
OverheadActual   5: 268435456 op, 457190670.66 ns, 1.7032 ns/op
OverheadActual   6: 268435456 op, 458043388.32 ns, 1.7063 ns/op
OverheadActual   7: 268435456 op, 456539696.38 ns, 1.7007 ns/op
OverheadActual   8: 268435456 op, 459082894.54 ns, 1.7102 ns/op
OverheadActual   9: 268435456 op, 457429068.00 ns, 1.7041 ns/op
OverheadActual  10: 268435456 op, 458721926.37 ns, 1.7089 ns/op
OverheadActual  11: 268435456 op, 457592398.03 ns, 1.7047 ns/op
OverheadActual  12: 268435456 op, 459739440.21 ns, 1.7127 ns/op
OverheadActual  13: 268435456 op, 457066047.21 ns, 1.7027 ns/op
OverheadActual  14: 268435456 op, 459982822.49 ns, 1.7136 ns/op
OverheadActual  15: 268435456 op, 458092651.23 ns, 1.7065 ns/op

WorkloadWarmup   1: 268435456 op, 533738208.06 ns, 1.9883 ns/op
WorkloadWarmup   2: 268435456 op, 530241713.79 ns, 1.9753 ns/op
WorkloadWarmup   3: 268435456 op, 533692463.92 ns, 1.9882 ns/op
WorkloadWarmup   4: 268435456 op, 532579649.78 ns, 1.9840 ns/op
WorkloadWarmup   5: 268435456 op, 535504635.55 ns, 1.9949 ns/op
WorkloadWarmup   6: 268435456 op, 534337573.56 ns, 1.9906 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 532986948.55 ns, 1.9855 ns/op
WorkloadActual   2: 268435456 op, 533536171.44 ns, 1.9876 ns/op
WorkloadActual   3: 268435456 op, 533706245.80 ns, 1.9882 ns/op
WorkloadActual   4: 268435456 op, 532828016.99 ns, 1.9849 ns/op
WorkloadActual   5: 268435456 op, 532295801.54 ns, 1.9830 ns/op
WorkloadActual   6: 268435456 op, 532097576.94 ns, 1.9822 ns/op
WorkloadActual   7: 268435456 op, 533512419.68 ns, 1.9875 ns/op
WorkloadActual   8: 268435456 op, 533593058.39 ns, 1.9878 ns/op
WorkloadActual   9: 268435456 op, 533463743.23 ns, 1.9873 ns/op
WorkloadActual  10: 268435456 op, 533707418.73 ns, 1.9882 ns/op
WorkloadActual  11: 268435456 op, 532469394.68 ns, 1.9836 ns/op
WorkloadActual  12: 268435456 op, 532652957.70 ns, 1.9843 ns/op
WorkloadActual  13: 268435456 op, 531631338.61 ns, 1.9805 ns/op
WorkloadActual  14: 268435456 op, 533471660.48 ns, 1.9873 ns/op
WorkloadActual  15: 268435456 op, 533634990.51 ns, 1.9879 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 74943560.24 ns, 0.2792 ns/op
WorkloadResult   2: 268435456 op, 75492783.13 ns, 0.2812 ns/op
WorkloadResult   3: 268435456 op, 75662857.49 ns, 0.2819 ns/op
WorkloadResult   4: 268435456 op, 74784628.68 ns, 0.2786 ns/op
WorkloadResult   5: 268435456 op, 74252413.22 ns, 0.2766 ns/op
WorkloadResult   6: 268435456 op, 74054188.62 ns, 0.2759 ns/op
WorkloadResult   7: 268435456 op, 75469031.36 ns, 0.2811 ns/op
WorkloadResult   8: 268435456 op, 75549670.07 ns, 0.2814 ns/op
WorkloadResult   9: 268435456 op, 75420354.91 ns, 0.2810 ns/op
WorkloadResult  10: 268435456 op, 75664030.42 ns, 0.2819 ns/op
WorkloadResult  11: 268435456 op, 74426006.36 ns, 0.2773 ns/op
WorkloadResult  12: 268435456 op, 74609569.38 ns, 0.2779 ns/op
WorkloadResult  13: 268435456 op, 73587950.29 ns, 0.2741 ns/op
WorkloadResult  14: 268435456 op, 75428272.16 ns, 0.2810 ns/op
WorkloadResult  15: 268435456 op, 75591602.20 ns, 0.2816 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 9164 has exited with code 0.

Mean = 0.279 ns, StdErr = 0.001 ns (0.23%), N = 15, StdDev = 0.003 ns
Min = 0.274 ns, Q1 = 0.278 ns, Median = 0.281 ns, Q3 = 0.281 ns, Max = 0.282 ns
IQR = 0.004 ns, LowerFence = 0.272 ns, UpperFence = 0.287 ns
ConfidenceInterval = [0.277 ns; 0.282 ns] (CI 99.9%), Margin = 0.003 ns (0.96% of Mean)
Skewness = -0.64, Kurtosis = 1.94, MValue = 2

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8744268e-7925-4286-a545-353824d0d423.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructDoubleTest" --job "Default" --benchmarkId 2 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\8744268e-7925-4286-a545-353824d0d423\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 276224.22 ns, 276.2242 us/op
WorkloadJitting  1: 1 op, 325780.37 ns, 325.7804 us/op

OverheadJitting  2: 16 op, 228720.69 ns, 14.2950 us/op
WorkloadJitting  2: 16 op, 255991.24 ns, 15.9995 us/op

WorkloadPilot    1: 16 op, 879.69 ns, 54.9809 ns/op
WorkloadPilot    2: 32 op, 586.46 ns, 18.3270 ns/op
WorkloadPilot    3: 64 op, 1172.93 ns, 18.3270 ns/op
WorkloadPilot    4: 128 op, 1466.16 ns, 11.4544 ns/op
WorkloadPilot    5: 256 op, 2345.85 ns, 9.1635 ns/op
WorkloadPilot    6: 512 op, 4691.71 ns, 9.1635 ns/op
WorkloadPilot    7: 1024 op, 9090.18 ns, 8.8771 ns/op
WorkloadPilot    8: 2048 op, 17300.67 ns, 8.4476 ns/op
WorkloadPilot    9: 4096 op, 34014.87 ns, 8.3044 ns/op
WorkloadPilot   10: 8192 op, 68322.98 ns, 8.3402 ns/op
WorkloadPilot   11: 16384 op, 134300.10 ns, 8.1970 ns/op
WorkloadPilot   12: 32768 op, 271825.75 ns, 8.2955 ns/op
WorkloadPilot   13: 65536 op, 543944.72 ns, 8.2999 ns/op
WorkloadPilot   14: 131072 op, 1080265.42 ns, 8.2418 ns/op
WorkloadPilot   15: 262144 op, 2177831.51 ns, 8.3078 ns/op
WorkloadPilot   16: 524288 op, 4275904.01 ns, 8.1556 ns/op
WorkloadPilot   17: 1048576 op, 8617785.15 ns, 8.2186 ns/op
WorkloadPilot   18: 2097152 op, 17038811.85 ns, 8.1247 ns/op
WorkloadPilot   19: 4194304 op, 34335081.09 ns, 8.1861 ns/op
WorkloadPilot   20: 8388608 op, 67663204.68 ns, 8.0661 ns/op
WorkloadPilot   21: 16777216 op, 77853297.96 ns, 4.6404 ns/op
WorkloadPilot   22: 33554432 op, 68637027.01 ns, 2.0455 ns/op
WorkloadPilot   23: 67108864 op, 137186964.21 ns, 2.0442 ns/op
WorkloadPilot   24: 134217728 op, 270318534.62 ns, 2.0140 ns/op
WorkloadPilot   25: 268435456 op, 538972393.12 ns, 2.0078 ns/op

OverheadWarmup   1: 268435456 op, 460257287.32 ns, 1.7146 ns/op
OverheadWarmup   2: 268435456 op, 462435118.83 ns, 1.7227 ns/op
OverheadWarmup   3: 268435456 op, 474286955.91 ns, 1.7669 ns/op
OverheadWarmup   4: 268435456 op, 482919989.10 ns, 1.7990 ns/op
OverheadWarmup   5: 268435456 op, 489101898.88 ns, 1.8220 ns/op
OverheadWarmup   6: 268435456 op, 512495040.72 ns, 1.9092 ns/op
OverheadWarmup   7: 268435456 op, 522087234.66 ns, 1.9449 ns/op
OverheadWarmup   8: 268435456 op, 502765321.13 ns, 1.8729 ns/op
OverheadWarmup   9: 268435456 op, 502523698.25 ns, 1.8720 ns/op
OverheadWarmup  10: 268435456 op, 485166436.82 ns, 1.8074 ns/op

OverheadActual   1: 268435456 op, 483483580.35 ns, 1.8011 ns/op
OverheadActual   2: 268435456 op, 488775238.82 ns, 1.8208 ns/op
OverheadActual   3: 268435456 op, 478829407.50 ns, 1.7838 ns/op
OverheadActual   4: 268435456 op, 475600340.50 ns, 1.7717 ns/op
OverheadActual   5: 268435456 op, 485493976.58 ns, 1.8086 ns/op
OverheadActual   6: 268435456 op, 484662664.84 ns, 1.8055 ns/op
OverheadActual   7: 268435456 op, 483391505.61 ns, 1.8008 ns/op
OverheadActual   8: 268435456 op, 511904472.16 ns, 1.9070 ns/op
OverheadActual   9: 268435456 op, 478682791.67 ns, 1.7832 ns/op
OverheadActual  10: 268435456 op, 492093448.24 ns, 1.8332 ns/op
OverheadActual  11: 268435456 op, 491697585.50 ns, 1.8317 ns/op
OverheadActual  12: 268435456 op, 492496348.53 ns, 1.8347 ns/op
OverheadActual  13: 268435456 op, 484076787.99 ns, 1.8033 ns/op
OverheadActual  14: 268435456 op, 501073960.94 ns, 1.8666 ns/op
OverheadActual  15: 268435456 op, 491247181.68 ns, 1.8300 ns/op

WorkloadWarmup   1: 268435456 op, 577132387.93 ns, 2.1500 ns/op
WorkloadWarmup   2: 268435456 op, 544617688.97 ns, 2.0289 ns/op
WorkloadWarmup   3: 268435456 op, 571395897.04 ns, 2.1286 ns/op
WorkloadWarmup   4: 268435456 op, 541149931.40 ns, 2.0159 ns/op
WorkloadWarmup   5: 268435456 op, 549630777.36 ns, 2.0475 ns/op
WorkloadWarmup   6: 268435456 op, 548599481.63 ns, 2.0437 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 555236193.70 ns, 2.0684 ns/op
WorkloadActual   2: 268435456 op, 552555176.67 ns, 2.0584 ns/op
WorkloadActual   3: 268435456 op, 543348875.59 ns, 2.0241 ns/op
WorkloadActual   4: 268435456 op, 547408081.41 ns, 2.0393 ns/op
WorkloadActual   5: 268435456 op, 556583886.39 ns, 2.0734 ns/op
WorkloadActual   6: 268435456 op, 540610971.61 ns, 2.0139 ns/op
WorkloadActual   7: 268435456 op, 544395126.14 ns, 2.0280 ns/op
WorkloadActual   8: 268435456 op, 548810021.95 ns, 2.0445 ns/op
WorkloadActual   9: 268435456 op, 543102561.00 ns, 2.0232 ns/op
WorkloadActual  10: 268435456 op, 553908733.99 ns, 2.0635 ns/op
WorkloadActual  11: 268435456 op, 553122579.92 ns, 2.0605 ns/op
WorkloadActual  12: 268435456 op, 549338132.17 ns, 2.0464 ns/op
WorkloadActual  13: 268435456 op, 551678414.02 ns, 2.0552 ns/op
WorkloadActual  14: 268435456 op, 544930567.14 ns, 2.0300 ns/op
WorkloadActual  15: 268435456 op, 542364203.69 ns, 2.0205 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 69742217.12 ns, 0.2598 ns/op
WorkloadResult   2: 268435456 op, 67061200.09 ns, 0.2498 ns/op
WorkloadResult   3: 268435456 op, 57854899.01 ns, 0.2155 ns/op
WorkloadResult   4: 268435456 op, 61914104.82 ns, 0.2306 ns/op
WorkloadResult   5: 268435456 op, 71089909.81 ns, 0.2648 ns/op
WorkloadResult   6: 268435456 op, 55116995.03 ns, 0.2053 ns/op
WorkloadResult   7: 268435456 op, 58901149.56 ns, 0.2194 ns/op
WorkloadResult   8: 268435456 op, 63316045.37 ns, 0.2359 ns/op
WorkloadResult   9: 268435456 op, 57608584.42 ns, 0.2146 ns/op
WorkloadResult  10: 268435456 op, 68414757.41 ns, 0.2549 ns/op
WorkloadResult  11: 268435456 op, 67628603.34 ns, 0.2519 ns/op
WorkloadResult  12: 268435456 op, 63844155.59 ns, 0.2378 ns/op
WorkloadResult  13: 268435456 op, 66184437.43 ns, 0.2466 ns/op
WorkloadResult  14: 268435456 op, 59436590.56 ns, 0.2214 ns/op
WorkloadResult  15: 268435456 op, 56870227.10 ns, 0.2119 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 8472 has exited with code 0.

Mean = 0.235 ns, StdErr = 0.005 ns (2.12%), N = 15, StdDev = 0.019 ns
Min = 0.205 ns, Q1 = 0.217 ns, Median = 0.236 ns, Q3 = 0.251 ns, Max = 0.265 ns
IQR = 0.033 ns, LowerFence = 0.167 ns, UpperFence = 0.301 ns
ConfidenceInterval = [0.214 ns; 0.255 ns] (CI 99.9%), Margin = 0.021 ns (8.78% of Mean)
Skewness = 0.03, Kurtosis = 1.42, MValue = 3

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8744268e-7925-4286-a545-353824d0d423.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructFloatShortTest" --job "Default" --benchmarkId 3 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\8744268e-7925-4286-a545-353824d0d423\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

