// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\6331caef-8d42-4560-beb6-87495ab5822e
// command took 2,25s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\6331caef-8d42-4560-beb6-87495ab5822e
// command took 3,01s and exited with 0
// ***** Done, took 00:00:05 (5.37 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6331caef-8d42-4560-beb6-87495ab5822e.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\6331caef-8d42-4560-beb6-87495ab5822e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   22: 33554432 op, 81690234.18 ns, 2.4346 ns/op
WorkloadPilot   23: 67108864 op, 163075214.21 ns, 2.4300 ns/op
WorkloadPilot   24: 134217728 op, 327522166.11 ns, 2.4402 ns/op
WorkloadPilot   25: 268435456 op, 653781383.48 ns, 2.4355 ns/op

OverheadWarmup   1: 268435456 op, 465893786.22 ns, 1.7356 ns/op
OverheadWarmup   2: 268435456 op, 466177927.69 ns, 1.7366 ns/op
OverheadWarmup   3: 268435456 op, 464738746.72 ns, 1.7313 ns/op
OverheadWarmup   4: 268435456 op, 464075456.72 ns, 1.7288 ns/op
OverheadWarmup   5: 268435456 op, 464068419.16 ns, 1.7288 ns/op
OverheadWarmup   6: 268435456 op, 465406141.97 ns, 1.7338 ns/op
OverheadWarmup   7: 268435456 op, 465960349.80 ns, 1.7358 ns/op
OverheadWarmup   8: 268435456 op, 468169850.33 ns, 1.7441 ns/op
OverheadWarmup   9: 268435456 op, 469219326.43 ns, 1.7480 ns/op
OverheadWarmup  10: 268435456 op, 465765937.21 ns, 1.7351 ns/op

OverheadActual   1: 268435456 op, 464708250.63 ns, 1.7312 ns/op
OverheadActual   2: 268435456 op, 464594769.98 ns, 1.7308 ns/op
OverheadActual   3: 268435456 op, 466099048.38 ns, 1.7364 ns/op
OverheadActual   4: 268435456 op, 467632649.94 ns, 1.7421 ns/op
OverheadActual   5: 268435456 op, 465456284.58 ns, 1.7340 ns/op
OverheadActual   6: 268435456 op, 468199759.96 ns, 1.7442 ns/op
OverheadActual   7: 268435456 op, 465355706.13 ns, 1.7336 ns/op
OverheadActual   8: 268435456 op, 472320544.43 ns, 1.7595 ns/op
OverheadActual   9: 268435456 op, 468583013.74 ns, 1.7456 ns/op
OverheadActual  10: 268435456 op, 465695268.38 ns, 1.7349 ns/op
OverheadActual  11: 268435456 op, 463987487.22 ns, 1.7285 ns/op
OverheadActual  12: 268435456 op, 463637075.39 ns, 1.7272 ns/op
OverheadActual  13: 268435456 op, 463686045.08 ns, 1.7274 ns/op
OverheadActual  14: 268435456 op, 463532978.15 ns, 1.7268 ns/op
OverheadActual  15: 268435456 op, 464415312.21 ns, 1.7301 ns/op

WorkloadWarmup   1: 268435456 op, 653718631.91 ns, 2.4353 ns/op
WorkloadWarmup   2: 268435456 op, 655074535.09 ns, 2.4403 ns/op
WorkloadWarmup   3: 268435456 op, 658250820.39 ns, 2.4522 ns/op
WorkloadWarmup   4: 268435456 op, 654383388.07 ns, 2.4378 ns/op
WorkloadWarmup   5: 268435456 op, 653199318.65 ns, 2.4334 ns/op
WorkloadWarmup   6: 268435456 op, 654512116.77 ns, 2.4382 ns/op
WorkloadWarmup   7: 268435456 op, 653336257.83 ns, 2.4339 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 658239970.82 ns, 2.4521 ns/op
WorkloadActual   2: 268435456 op, 657129502.54 ns, 2.4480 ns/op
WorkloadActual   3: 268435456 op, 659223469.79 ns, 2.4558 ns/op
WorkloadActual   4: 268435456 op, 659503506.02 ns, 2.4568 ns/op
WorkloadActual   5: 268435456 op, 657235359.16 ns, 2.4484 ns/op
WorkloadActual   6: 268435456 op, 653981074.24 ns, 2.4363 ns/op
WorkloadActual   7: 268435456 op, 653495775.85 ns, 2.4345 ns/op
WorkloadActual   8: 268435456 op, 654890385.61 ns, 2.4397 ns/op
WorkloadActual   9: 268435456 op, 652946552.96 ns, 2.4324 ns/op
WorkloadActual  10: 268435456 op, 652315225.20 ns, 2.4301 ns/op
WorkloadActual  11: 268435456 op, 657143577.65 ns, 2.4481 ns/op
WorkloadActual  12: 268435456 op, 656095274.48 ns, 2.4441 ns/op
WorkloadActual  13: 268435456 op, 658775411.82 ns, 2.4541 ns/op
WorkloadActual  14: 268435456 op, 656142484.78 ns, 2.4443 ns/op
WorkloadActual  15: 268435456 op, 654885107.44 ns, 2.4396 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 192884264.69 ns, 0.7185 ns/op
WorkloadResult   2: 268435456 op, 191773796.41 ns, 0.7144 ns/op
WorkloadResult   3: 268435456 op, 193867763.67 ns, 0.7222 ns/op
WorkloadResult   4: 268435456 op, 194147799.90 ns, 0.7233 ns/op
WorkloadResult   5: 268435456 op, 191879653.04 ns, 0.7148 ns/op
WorkloadResult   6: 268435456 op, 188625368.12 ns, 0.7027 ns/op
WorkloadResult   7: 268435456 op, 188140069.72 ns, 0.7009 ns/op
WorkloadResult   8: 268435456 op, 189534679.48 ns, 0.7061 ns/op
WorkloadResult   9: 268435456 op, 187590846.83 ns, 0.6988 ns/op
WorkloadResult  10: 268435456 op, 186959519.08 ns, 0.6965 ns/op
WorkloadResult  11: 268435456 op, 191787871.53 ns, 0.7145 ns/op
WorkloadResult  12: 268435456 op, 190739568.36 ns, 0.7106 ns/op
WorkloadResult  13: 268435456 op, 193419705.70 ns, 0.7205 ns/op
WorkloadResult  14: 268435456 op, 190786778.65 ns, 0.7107 ns/op
WorkloadResult  15: 268435456 op, 189529401.31 ns, 0.7061 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 9988 has exited with code 0.

Mean = 0.711 ns, StdErr = 0.002 ns (0.31%), N = 15, StdDev = 0.009 ns
Min = 0.696 ns, Q1 = 0.704 ns, Median = 0.711 ns, Q3 = 0.717 ns, Max = 0.723 ns
IQR = 0.012 ns, LowerFence = 0.686 ns, UpperFence = 0.735 ns
ConfidenceInterval = [0.701 ns; 0.720 ns] (CI 99.9%), Margin = 0.009 ns (1.30% of Mean)
Skewness = -0.11, Kurtosis = 1.59, MValue = 2

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6331caef-8d42-4560-beb6-87495ab5822e.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructFloatTest" --job "Default" --benchmarkId 1 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\6331caef-8d42-4560-beb6-87495ab5822e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268893.43 ns, 268.8934 us/op
WorkloadJitting  1: 1 op, 262442.33 ns, 262.4423 us/op

OverheadJitting  2: 16 op, 238983.80 ns, 14.9365 us/op
WorkloadJitting  2: 16 op, 225201.91 ns, 14.0751 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6540 ns/op
WorkloadPilot    2: 32 op, 586.46 ns, 18.3270 ns/op
WorkloadPilot    3: 64 op, 1172.93 ns, 18.3270 ns/op
WorkloadPilot    4: 128 op, 1466.16 ns, 11.4544 ns/op
WorkloadPilot    5: 256 op, 2052.62 ns, 8.0181 ns/op
WorkloadPilot    6: 512 op, 3518.78 ns, 6.8726 ns/op
WorkloadPilot    7: 1024 op, 6744.33 ns, 6.5863 ns/op
WorkloadPilot    8: 2048 op, 13195.42 ns, 6.4431 ns/op
WorkloadPilot    9: 4096 op, 25804.39 ns, 6.2999 ns/op
WorkloadPilot   10: 8192 op, 51315.54 ns, 6.2641 ns/op
WorkloadPilot   11: 16384 op, 103510.77 ns, 6.3178 ns/op
WorkloadPilot   12: 32768 op, 206141.85 ns, 6.2910 ns/op
WorkloadPilot   13: 65536 op, 406125.84 ns, 6.1970 ns/op
WorkloadPilot   14: 131072 op, 808732.91 ns, 6.1701 ns/op
WorkloadPilot   15: 262144 op, 1615999.66 ns, 6.1645 ns/op
WorkloadPilot   16: 524288 op, 3226721.15 ns, 6.1545 ns/op
WorkloadPilot   17: 1048576 op, 6467810.64 ns, 6.1682 ns/op
WorkloadPilot   18: 2097152 op, 12970809.08 ns, 6.1850 ns/op
WorkloadPilot   19: 4194304 op, 25526402.14 ns, 6.0860 ns/op
WorkloadPilot   20: 8388608 op, 51108811.52 ns, 6.0926 ns/op
WorkloadPilot   21: 16777216 op, 92014041.10 ns, 5.4845 ns/op
WorkloadPilot   22: 33554432 op, 68666936.64 ns, 2.0464 ns/op
WorkloadPilot   23: 67108864 op, 137532391.10 ns, 2.0494 ns/op
WorkloadPilot   24: 134217728 op, 273822946.14 ns, 2.0401 ns/op
WorkloadPilot   25: 268435456 op, 548853127.01 ns, 2.0446 ns/op

OverheadWarmup   1: 268435456 op, 466541828.18 ns, 1.7380 ns/op
OverheadWarmup   2: 268435456 op, 466170303.67 ns, 1.7366 ns/op
OverheadWarmup   3: 268435456 op, 464327635.94 ns, 1.7298 ns/op
OverheadWarmup   4: 268435456 op, 463783104.75 ns, 1.7277 ns/op
OverheadWarmup   5: 268435456 op, 467073457.17 ns, 1.7400 ns/op
OverheadWarmup   6: 268435456 op, 463482835.54 ns, 1.7266 ns/op
OverheadWarmup   7: 268435456 op, 466812774.23 ns, 1.7390 ns/op
OverheadWarmup   8: 268435456 op, 464617055.58 ns, 1.7308 ns/op

OverheadActual   1: 268435456 op, 466180273.54 ns, 1.7367 ns/op
OverheadActual   2: 268435456 op, 464596822.60 ns, 1.7308 ns/op
OverheadActual   3: 268435456 op, 466174702.14 ns, 1.7366 ns/op
OverheadActual   4: 268435456 op, 463121867.37 ns, 1.7253 ns/op
OverheadActual   5: 268435456 op, 465256007.36 ns, 1.7332 ns/op
OverheadActual   6: 268435456 op, 463276400.45 ns, 1.7258 ns/op
OverheadActual   7: 268435456 op, 466828022.27 ns, 1.7391 ns/op
OverheadActual   8: 268435456 op, 463998336.79 ns, 1.7285 ns/op
OverheadActual   9: 268435456 op, 466976983.95 ns, 1.7396 ns/op
OverheadActual  10: 268435456 op, 465893492.98 ns, 1.7356 ns/op
OverheadActual  11: 268435456 op, 464735227.94 ns, 1.7313 ns/op
OverheadActual  12: 268435456 op, 464719393.43 ns, 1.7312 ns/op
OverheadActual  13: 268435456 op, 464809708.78 ns, 1.7316 ns/op
OverheadActual  14: 268435456 op, 464347282.46 ns, 1.7298 ns/op
OverheadActual  15: 268435456 op, 464332327.65 ns, 1.7298 ns/op

WorkloadWarmup   1: 268435456 op, 550131910.26 ns, 2.0494 ns/op
WorkloadWarmup   2: 268435456 op, 553159233.88 ns, 2.0607 ns/op
WorkloadWarmup   3: 268435456 op, 565036288.88 ns, 2.1049 ns/op
WorkloadWarmup   4: 268435456 op, 560502341.01 ns, 2.0880 ns/op
WorkloadWarmup   5: 268435456 op, 555901536.33 ns, 2.0709 ns/op
WorkloadWarmup   6: 268435456 op, 589791198.53 ns, 2.1971 ns/op
WorkloadWarmup   7: 268435456 op, 601707839.81 ns, 2.2415 ns/op
WorkloadWarmup   8: 268435456 op, 685836295.22 ns, 2.5549 ns/op
WorkloadWarmup   9: 268435456 op, 638429826.59 ns, 2.3783 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 607055212.30 ns, 2.2615 ns/op
WorkloadActual   2: 268435456 op, 671517793.44 ns, 2.5016 ns/op
WorkloadActual   3: 268435456 op, 656490843.99 ns, 2.4456 ns/op
WorkloadActual   4: 268435456 op, 580124523.76 ns, 2.1611 ns/op
WorkloadActual   5: 268435456 op, 604622269.24 ns, 2.2524 ns/op
WorkloadActual   6: 268435456 op, 565867014.17 ns, 2.1080 ns/op
WorkloadActual   7: 268435456 op, 565663804.63 ns, 2.1073 ns/op
WorkloadActual   8: 268435456 op, 579981133.48 ns, 2.1606 ns/op
WorkloadActual   9: 268435456 op, 565469392.04 ns, 2.1065 ns/op
WorkloadActual  10: 268435456 op, 570480134.58 ns, 2.1252 ns/op
WorkloadActual  11: 268435456 op, 563686250.34 ns, 2.0999 ns/op
WorkloadActual  12: 268435456 op, 570130309.22 ns, 2.1239 ns/op
WorkloadActual  13: 268435456 op, 560255439.96 ns, 2.0871 ns/op
WorkloadActual  14: 268435456 op, 576708961.42 ns, 2.1484 ns/op
WorkloadActual  15: 268435456 op, 593298835.61 ns, 2.2102 ns/op
WorkloadActual  16: 268435456 op, 562721224.96 ns, 2.0963 ns/op
WorkloadActual  17: 268435456 op, 561755319.88 ns, 2.0927 ns/op
WorkloadActual  18: 268435456 op, 612992566.87 ns, 2.2836 ns/op
WorkloadActual  19: 268435456 op, 566431778.34 ns, 2.1101 ns/op
WorkloadActual  20: 268435456 op, 593065129.98 ns, 2.2093 ns/op
WorkloadActual  21: 268435456 op, 560205590.58 ns, 2.0869 ns/op
WorkloadActual  22: 268435456 op, 564831319.96 ns, 2.1042 ns/op
WorkloadActual  23: 268435456 op, 553449826.45 ns, 2.0618 ns/op
WorkloadActual  24: 268435456 op, 552022961.21 ns, 2.0564 ns/op
WorkloadActual  25: 268435456 op, 549214095.18 ns, 2.0460 ns/op
WorkloadActual  26: 268435456 op, 559709735.85 ns, 2.0851 ns/op
WorkloadActual  27: 268435456 op, 554410746.59 ns, 2.0653 ns/op
WorkloadActual  28: 268435456 op, 555481042.13 ns, 2.0693 ns/op
WorkloadActual  29: 268435456 op, 562493383.96 ns, 2.0955 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 142319984.35 ns, 0.5302 ns/op
WorkloadResult   2: 268435456 op, 115389295.81 ns, 0.4299 ns/op
WorkloadResult   3: 268435456 op, 139887041.30 ns, 0.5211 ns/op
WorkloadResult   4: 268435456 op, 101131786.22 ns, 0.3767 ns/op
WorkloadResult   5: 268435456 op, 100928576.69 ns, 0.3760 ns/op
WorkloadResult   6: 268435456 op, 115245905.53 ns, 0.4293 ns/op
WorkloadResult   7: 268435456 op, 100734164.10 ns, 0.3753 ns/op
WorkloadResult   8: 268435456 op, 105744906.64 ns, 0.3939 ns/op
WorkloadResult   9: 268435456 op, 98951022.40 ns, 0.3686 ns/op
WorkloadResult  10: 268435456 op, 105395081.27 ns, 0.3926 ns/op
WorkloadResult  11: 268435456 op, 95520212.02 ns, 0.3558 ns/op
WorkloadResult  12: 268435456 op, 111973733.48 ns, 0.4171 ns/op
WorkloadResult  13: 268435456 op, 128563607.66 ns, 0.4789 ns/op
WorkloadResult  14: 268435456 op, 97985997.02 ns, 0.3650 ns/op
WorkloadResult  15: 268435456 op, 97020091.94 ns, 0.3614 ns/op
WorkloadResult  16: 268435456 op, 101696550.39 ns, 0.3788 ns/op
WorkloadResult  17: 268435456 op, 128329902.03 ns, 0.4781 ns/op
WorkloadResult  18: 268435456 op, 95470362.64 ns, 0.3557 ns/op
WorkloadResult  19: 268435456 op, 100096092.01 ns, 0.3729 ns/op
WorkloadResult  20: 268435456 op, 88714598.51 ns, 0.3305 ns/op
WorkloadResult  21: 268435456 op, 87287733.27 ns, 0.3252 ns/op
WorkloadResult  22: 268435456 op, 84478867.23 ns, 0.3147 ns/op
WorkloadResult  23: 268435456 op, 94974507.91 ns, 0.3538 ns/op
WorkloadResult  24: 268435456 op, 89675518.65 ns, 0.3341 ns/op
WorkloadResult  25: 268435456 op, 90745814.19 ns, 0.3381 ns/op
WorkloadResult  26: 268435456 op, 97758156.02 ns, 0.3642 ns/op
GC:  0 0 0 0 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 8312 has exited with code 0.

Mean = 0.389 ns, StdErr = 0.011 ns (2.90%), N = 26, StdDev = 0.058 ns
Min = 0.315 ns, Q1 = 0.356 ns, Median = 0.374 ns, Q3 = 0.411 ns, Max = 0.530 ns
IQR = 0.056 ns, LowerFence = 0.272 ns, UpperFence = 0.495 ns
ConfidenceInterval = [0.347 ns; 0.431 ns] (CI 99.9%), Margin = 0.042 ns (10.81% of Mean)
Skewness = 1.07, Kurtosis = 3.2, MValue = 2.31

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6331caef-8d42-4560-beb6-87495ab5822e.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructDoubleTest" --job "Default" --benchmarkId 2 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\6331caef-8d42-4560-beb6-87495ab5822e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 287367.02 ns, 287.3670 us/op
WorkloadJitting  1: 1 op, 276810.68 ns, 276.8107 us/op

OverheadJitting  2: 16 op, 235758.25 ns, 14.7349 us/op
WorkloadJitting  2: 16 op, 225788.38 ns, 14.1118 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6540 ns/op
WorkloadPilot    2: 32 op, 879.69 ns, 27.4905 ns/op
WorkloadPilot    3: 64 op, 879.69 ns, 13.7452 ns/op
WorkloadPilot    4: 128 op, 1466.16 ns, 11.4544 ns/op
WorkloadPilot    5: 256 op, 2639.08 ns, 10.3089 ns/op
WorkloadPilot    6: 512 op, 4691.71 ns, 9.1635 ns/op
WorkloadPilot    7: 1024 op, 9090.18 ns, 8.8771 ns/op
WorkloadPilot    8: 2048 op, 17300.67 ns, 8.4476 ns/op
WorkloadPilot    9: 4096 op, 33721.64 ns, 8.2328 ns/op
WorkloadPilot   10: 8192 op, 67736.51 ns, 8.2686 ns/op
WorkloadPilot   11: 16384 op, 131367.78 ns, 8.0181 ns/op
WorkloadPilot   12: 32768 op, 262442.33 ns, 8.0091 ns/op
WorkloadPilot   13: 65536 op, 534561.31 ns, 8.1568 ns/op
WorkloadPilot   14: 131072 op, 1079092.49 ns, 8.2328 ns/op
WorkloadPilot   15: 262144 op, 2158771.45 ns, 8.2351 ns/op
WorkloadPilot   16: 524288 op, 4271798.77 ns, 8.1478 ns/op
WorkloadPilot   17: 1048576 op, 8621010.69 ns, 8.2216 ns/op
WorkloadPilot   18: 2097152 op, 17276329.49 ns, 8.2380 ns/op
WorkloadPilot   19: 4194304 op, 34617169.95 ns, 8.2534 ns/op
WorkloadPilot   20: 8388608 op, 69955689.76 ns, 8.3394 ns/op
WorkloadPilot   21: 16777216 op, 66235166.51 ns, 3.9479 ns/op
WorkloadPilot   22: 33554432 op, 67624498.10 ns, 2.0154 ns/op
WorkloadPilot   23: 67108864 op, 135868301.45 ns, 2.0246 ns/op
WorkloadPilot   24: 134217728 op, 270160189.52 ns, 2.0129 ns/op
WorkloadPilot   25: 268435456 op, 543810715.45 ns, 2.0259 ns/op

OverheadWarmup   1: 268435456 op, 468139647.47 ns, 1.7440 ns/op
OverheadWarmup   2: 268435456 op, 466328648.76 ns, 1.7372 ns/op
OverheadWarmup   3: 268435456 op, 466861157.45 ns, 1.7392 ns/op
OverheadWarmup   4: 268435456 op, 463913592.84 ns, 1.7282 ns/op
OverheadWarmup   5: 268435456 op, 466327769.07 ns, 1.7372 ns/op
OverheadWarmup   6: 268435456 op, 461382123.95 ns, 1.7188 ns/op

OverheadActual   1: 268435456 op, 466110484.41 ns, 1.7364 ns/op
OverheadActual   2: 268435456 op, 470835032.86 ns, 1.7540 ns/op
OverheadActual   3: 268435456 op, 461800272.29 ns, 1.7203 ns/op
OverheadActual   4: 268435456 op, 460325317.06 ns, 1.7148 ns/op
OverheadActual   5: 268435456 op, 460131197.71 ns, 1.7141 ns/op
OverheadActual   6: 268435456 op, 461139621.37 ns, 1.7179 ns/op
OverheadActual   7: 268435456 op, 462274427.88 ns, 1.7221 ns/op
OverheadActual   8: 268435456 op, 463683699.22 ns, 1.7274 ns/op
OverheadActual   9: 268435456 op, 460680127.37 ns, 1.7162 ns/op
OverheadActual  10: 268435456 op, 459873740.31 ns, 1.7132 ns/op
OverheadActual  11: 268435456 op, 460261685.79 ns, 1.7146 ns/op
OverheadActual  12: 268435456 op, 461974745.13 ns, 1.7210 ns/op
OverheadActual  13: 268435456 op, 461188591.06 ns, 1.7181 ns/op
OverheadActual  14: 268435456 op, 461049012.79 ns, 1.7175 ns/op
OverheadActual  15: 268435456 op, 460186618.49 ns, 1.7143 ns/op

WorkloadWarmup   1: 268435456 op, 540727971.05 ns, 2.0144 ns/op
WorkloadWarmup   2: 268435456 op, 536745591.92 ns, 1.9995 ns/op
WorkloadWarmup   3: 268435456 op, 540052658.54 ns, 2.0119 ns/op
WorkloadWarmup   4: 268435456 op, 540887195.83 ns, 2.0150 ns/op
WorkloadWarmup   5: 268435456 op, 539769396.76 ns, 2.0108 ns/op
WorkloadWarmup   6: 268435456 op, 537914706.54 ns, 2.0039 ns/op
WorkloadWarmup   7: 268435456 op, 538775634.68 ns, 2.0071 ns/op
WorkloadWarmup   8: 268435456 op, 539422796.94 ns, 2.0095 ns/op
WorkloadWarmup   9: 268435456 op, 539189384.54 ns, 2.0086 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 540814474.38 ns, 2.0147 ns/op
WorkloadActual   2: 268435456 op, 538072465.17 ns, 2.0045 ns/op
WorkloadActual   3: 268435456 op, 537998277.56 ns, 2.0042 ns/op
WorkloadActual   4: 268435456 op, 537860751.91 ns, 2.0037 ns/op
WorkloadActual   5: 268435456 op, 537851368.50 ns, 2.0037 ns/op
WorkloadActual   6: 268435456 op, 535727198.38 ns, 1.9957 ns/op
WorkloadActual   7: 268435456 op, 541768356.96 ns, 2.0182 ns/op
WorkloadActual   8: 268435456 op, 537359032.55 ns, 2.0018 ns/op
WorkloadActual   9: 268435456 op, 537701527.12 ns, 2.0031 ns/op
WorkloadActual  10: 268435456 op, 538508793.87 ns, 2.0061 ns/op
WorkloadActual  11: 268435456 op, 538317900.06 ns, 2.0054 ns/op
WorkloadActual  12: 268435456 op, 536541795.92 ns, 1.9988 ns/op
WorkloadActual  13: 268435456 op, 538643093.97 ns, 2.0066 ns/op
WorkloadActual  14: 268435456 op, 540961969.91 ns, 2.0152 ns/op
WorkloadActual  15: 268435456 op, 537627339.51 ns, 2.0028 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 76932843.79 ns, 0.2866 ns/op
WorkloadResult   2: 268435456 op, 76858656.18 ns, 0.2863 ns/op
