// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\f29f22a4-1253-417a-a4bf-87d2263a08aa
// command took 2,08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\f29f22a4-1253-417a-a4bf-87d2263a08aa
// command took 3,29s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f29f22a4-1253-417a-a4bf-87d2263a08aa.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\f29f22a4-1253-417a-a4bf-87d2263a08aa\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    5: 256 op, 2345.85 ns, 9.1635 ns/op
WorkloadPilot    6: 512 op, 4398.46 ns, 8.5907 ns/op
WorkloadPilot    7: 1024 op, 38120.00 ns, 37.2266 ns/op
WorkloadPilot    8: 2048 op, 14661.54 ns, 7.1590 ns/op
WorkloadPilot    9: 4096 op, 29029.85 ns, 7.0874 ns/op
WorkloadPilot   10: 8192 op, 60405.54 ns, 7.3737 ns/op
WorkloadPilot   11: 16384 op, 117585.55 ns, 7.1769 ns/op
WorkloadPilot   12: 32768 op, 231652.33 ns, 7.0695 ns/op
WorkloadPilot   13: 65536 op, 460665.58 ns, 7.0292 ns/op
WorkloadPilot   14: 131072 op, 920451.47 ns, 7.0225 ns/op
WorkloadPilot   15: 262144 op, 1836211.25 ns, 7.0046 ns/op
WorkloadPilot   16: 524288 op, 3653069.26 ns, 6.9677 ns/op
WorkloadPilot   17: 1048576 op, 7342205.91 ns, 7.0021 ns/op
WorkloadPilot   18: 2097152 op, 14716960.44 ns, 7.0176 ns/op
WorkloadPilot   19: 4194304 op, 29474973.19 ns, 7.0274 ns/op
WorkloadPilot   20: 8388608 op, 58797173.14 ns, 7.0092 ns/op
WorkloadPilot   21: 16777216 op, 87728789.66 ns, 5.2290 ns/op
WorkloadPilot   22: 33554432 op, 67958289.68 ns, 2.0253 ns/op
WorkloadPilot   23: 67108864 op, 136243824.93 ns, 2.0302 ns/op
WorkloadPilot   24: 134217728 op, 268260141.46 ns, 1.9987 ns/op
WorkloadPilot   25: 268435456 op, 539667529.06 ns, 2.0104 ns/op

OverheadWarmup   1: 268435456 op, 462432589.91 ns, 1.7227 ns/op
OverheadWarmup   2: 268435456 op, 466609955.83 ns, 1.7383 ns/op
OverheadWarmup   3: 268435456 op, 470736592.83 ns, 1.7536 ns/op
OverheadWarmup   4: 268435456 op, 473844546.04 ns, 1.7652 ns/op
OverheadWarmup   5: 268435456 op, 464799548.89 ns, 1.7315 ns/op
OverheadWarmup   6: 268435456 op, 464210448.22 ns, 1.7293 ns/op
OverheadWarmup   7: 268435456 op, 462221756.96 ns, 1.7219 ns/op
OverheadWarmup   8: 268435456 op, 461533837.51 ns, 1.7193 ns/op
OverheadWarmup   9: 268435456 op, 461710655.68 ns, 1.7200 ns/op
OverheadWarmup  10: 268435456 op, 462003886.48 ns, 1.7211 ns/op

OverheadActual   1: 268435456 op, 461748189.23 ns, 1.7201 ns/op
OverheadActual   2: 268435456 op, 461563160.59 ns, 1.7195 ns/op
OverheadActual   3: 268435456 op, 467918058.41 ns, 1.7431 ns/op
OverheadActual   4: 268435456 op, 464818022.43 ns, 1.7316 ns/op
OverheadActual   5: 268435456 op, 463183260.74 ns, 1.7255 ns/op
OverheadActual   6: 268435456 op, 460893421.46 ns, 1.7170 ns/op
OverheadActual   7: 268435456 op, 461320658.73 ns, 1.7186 ns/op
OverheadActual   8: 268435456 op, 461161434.40 ns, 1.7180 ns/op
OverheadActual   9: 268435456 op, 468368754.15 ns, 1.7448 ns/op
OverheadActual  10: 268435456 op, 467607820.23 ns, 1.7420 ns/op
OverheadActual  11: 268435456 op, 462702655.47 ns, 1.7237 ns/op
OverheadActual  12: 268435456 op, 462204749.58 ns, 1.7218 ns/op
OverheadActual  13: 268435456 op, 461158208.86 ns, 1.7179 ns/op
OverheadActual  14: 268435456 op, 461085487.63 ns, 1.7177 ns/op
OverheadActual  15: 268435456 op, 460774956.21 ns, 1.7165 ns/op

WorkloadWarmup   1: 268435456 op, 537537793.78 ns, 2.0025 ns/op
WorkloadWarmup   2: 268435456 op, 540983842.10 ns, 2.0153 ns/op
WorkloadWarmup   3: 268435456 op, 544845984.92 ns, 2.0297 ns/op
WorkloadWarmup   4: 268435456 op, 546489250.31 ns, 2.0358 ns/op
WorkloadWarmup   5: 268435456 op, 548326927.71 ns, 2.0427 ns/op
WorkloadWarmup   6: 268435456 op, 538686085.58 ns, 2.0068 ns/op
WorkloadWarmup   7: 268435456 op, 537798475.96 ns, 2.0035 ns/op
WorkloadWarmup   8: 268435456 op, 541195847.97 ns, 2.0161 ns/op
WorkloadWarmup   9: 268435456 op, 543272508.47 ns, 2.0238 ns/op
WorkloadWarmup  10: 268435456 op, 543795632.21 ns, 2.0258 ns/op
WorkloadWarmup  11: 268435456 op, 543490965.41 ns, 2.0247 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 542179344.06 ns, 2.0198 ns/op
WorkloadActual   2: 268435456 op, 542041818.82 ns, 2.0193 ns/op
WorkloadActual   3: 268435456 op, 542092840.98 ns, 2.0195 ns/op
WorkloadActual   4: 268435456 op, 542790730.27 ns, 2.0221 ns/op
WorkloadActual   5: 268435456 op, 543620866.66 ns, 2.0251 ns/op
WorkloadActual   6: 268435456 op, 545153290.80 ns, 2.0309 ns/op
WorkloadActual   7: 268435456 op, 544709046.14 ns, 2.0292 ns/op
WorkloadActual   8: 268435456 op, 542598664.10 ns, 2.0213 ns/op
WorkloadActual   9: 268435456 op, 539037962.54 ns, 2.0081 ns/op
WorkloadActual  10: 268435456 op, 539696265.68 ns, 2.0105 ns/op
WorkloadActual  11: 268435456 op, 541438643.07 ns, 2.0170 ns/op
WorkloadActual  12: 268435456 op, 547301206.38 ns, 2.0389 ns/op
WorkloadActual  13: 268435456 op, 548280010.78 ns, 2.0425 ns/op
WorkloadActual  14: 268435456 op, 547159282.68 ns, 2.0383 ns/op
WorkloadActual  15: 268435456 op, 553655224.51 ns, 2.0625 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 80431154.83 ns, 0.2996 ns/op
WorkloadResult   2: 268435456 op, 80293629.59 ns, 0.2991 ns/op
WorkloadResult   3: 268435456 op, 80344651.75 ns, 0.2993 ns/op
WorkloadResult   4: 268435456 op, 81042541.04 ns, 0.3019 ns/op
WorkloadResult   5: 268435456 op, 81872677.43 ns, 0.3050 ns/op
WorkloadResult   6: 268435456 op, 83405101.57 ns, 0.3107 ns/op
WorkloadResult   7: 268435456 op, 82960856.91 ns, 0.3091 ns/op
WorkloadResult   8: 268435456 op, 80850474.87 ns, 0.3012 ns/op
WorkloadResult   9: 268435456 op, 77289773.31 ns, 0.2879 ns/op
WorkloadResult  10: 268435456 op, 77948076.45 ns, 0.2904 ns/op
WorkloadResult  11: 268435456 op, 79690453.84 ns, 0.2969 ns/op
WorkloadResult  12: 268435456 op, 85553017.15 ns, 0.3187 ns/op
WorkloadResult  13: 268435456 op, 86531821.55 ns, 0.3224 ns/op
WorkloadResult  14: 268435456 op, 85411093.45 ns, 0.3182 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 8424 has exited with code 0.

Mean = 0.304 ns, StdErr = 0.003 ns (0.91%), N = 14, StdDev = 0.010 ns
Min = 0.288 ns, Q1 = 0.299 ns, Median = 0.302 ns, Q3 = 0.310 ns, Max = 0.322 ns
IQR = 0.011 ns, LowerFence = 0.282 ns, UpperFence = 0.327 ns
ConfidenceInterval = [0.293 ns; 0.316 ns] (CI 99.9%), Margin = 0.012 ns (3.84% of Mean)
Skewness = 0.26, Kurtosis = 1.88, MValue = 2

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f29f22a4-1253-417a-a4bf-87d2263a08aa.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructDoubleTest" --job "Default" --benchmarkId 2 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\f29f22a4-1253-417a-a4bf-87d2263a08aa\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 281208.33 ns, 281.2083 us/op
WorkloadJitting  1: 1 op, 269185.87 ns, 269.1859 us/op

OverheadJitting  2: 16 op, 228720.02 ns, 14.2950 us/op
WorkloadJitting  2: 16 op, 254231.10 ns, 15.8894 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6538 ns/op
WorkloadPilot    2: 32 op, 586.46 ns, 18.3269 ns/op
WorkloadPilot    3: 64 op, 1172.92 ns, 18.3269 ns/op
WorkloadPilot    4: 128 op, 1466.15 ns, 11.4543 ns/op
WorkloadPilot    5: 256 op, 2639.08 ns, 10.3089 ns/op
WorkloadPilot    6: 512 op, 4691.69 ns, 9.1635 ns/op
WorkloadPilot    7: 1024 op, 8796.92 ns, 8.5907 ns/op
WorkloadPilot    8: 2048 op, 17300.62 ns, 8.4476 ns/op
WorkloadPilot    9: 4096 op, 34601.23 ns, 8.4476 ns/op
WorkloadPilot   10: 8192 op, 68029.54 ns, 8.3044 ns/op
WorkloadPilot   11: 16384 op, 135765.86 ns, 8.2865 ns/op
WorkloadPilot   12: 32768 op, 271531.72 ns, 8.2865 ns/op
WorkloadPilot   13: 65536 op, 541597.28 ns, 8.2641 ns/op
WorkloadPilot   14: 131072 op, 1082314.87 ns, 8.2574 ns/op
WorkloadPilot   15: 262144 op, 2152314.05 ns, 8.2104 ns/op
WorkloadPilot   16: 524288 op, 4255951.78 ns, 8.1176 ns/op
WorkloadPilot   17: 1048576 op, 8642684.49 ns, 8.2423 ns/op
WorkloadPilot   18: 2097152 op, 17141392.66 ns, 8.1737 ns/op
WorkloadPilot   19: 4194304 op, 34293048.41 ns, 8.1761 ns/op
WorkloadPilot   20: 8388608 op, 68028958.30 ns, 8.1097 ns/op
WorkloadPilot   21: 16777216 op, 70477728.68 ns, 4.2008 ns/op
WorkloadPilot   22: 33554432 op, 67665645.34 ns, 2.0166 ns/op
WorkloadPilot   23: 67108864 op, 135012255.58 ns, 2.0118 ns/op
WorkloadPilot   24: 134217728 op, 271405921.44 ns, 2.0221 ns/op
WorkloadPilot   25: 268435456 op, 538613950.81 ns, 2.0065 ns/op

OverheadWarmup   1: 268435456 op, 464827405.82 ns, 1.7316 ns/op
OverheadWarmup   2: 268435456 op, 463857105.11 ns, 1.7280 ns/op
OverheadWarmup   3: 268435456 op, 464477874.71 ns, 1.7303 ns/op
OverheadWarmup   4: 268435456 op, 461803903.08 ns, 1.7204 ns/op
OverheadWarmup   5: 268435456 op, 462492115.76 ns, 1.7229 ns/op
OverheadWarmup   6: 268435456 op, 465088967.69 ns, 1.7326 ns/op
OverheadWarmup   7: 268435456 op, 462542844.68 ns, 1.7231 ns/op

OverheadActual   1: 268435456 op, 470677946.67 ns, 1.7534 ns/op
OverheadActual   2: 268435456 op, 463055998.58 ns, 1.7250 ns/op
OverheadActual   3: 268435456 op, 466902893.40 ns, 1.7393 ns/op
OverheadActual   4: 268435456 op, 464296364.85 ns, 1.7296 ns/op
OverheadActual   5: 268435456 op, 463406702.61 ns, 1.7263 ns/op
OverheadActual   6: 268435456 op, 461544100.59 ns, 1.7194 ns/op
OverheadActual   7: 268435456 op, 463160975.20 ns, 1.7254 ns/op
OverheadActual   8: 268435456 op, 460370590.95 ns, 1.7150 ns/op
OverheadActual   9: 268435456 op, 461852286.16 ns, 1.7205 ns/op
OverheadActual  10: 268435456 op, 462810271.17 ns, 1.7241 ns/op
OverheadActual  11: 268435456 op, 470417264.49 ns, 1.7524 ns/op
OverheadActual  12: 268435456 op, 466166297.64 ns, 1.7366 ns/op
OverheadActual  13: 268435456 op, 465509460.65 ns, 1.7342 ns/op
OverheadActual  14: 268435456 op, 463834819.57 ns, 1.7279 ns/op
OverheadActual  15: 268435456 op, 462136133.57 ns, 1.7216 ns/op

WorkloadWarmup   1: 268435456 op, 543227937.39 ns, 2.0237 ns/op
WorkloadWarmup   2: 268435456 op, 543466627.26 ns, 2.0246 ns/op
WorkloadWarmup   3: 268435456 op, 537867971.66 ns, 2.0037 ns/op
WorkloadWarmup   4: 268435456 op, 539694799.52 ns, 2.0105 ns/op
WorkloadWarmup   5: 268435456 op, 540192412.18 ns, 2.0124 ns/op
WorkloadWarmup   6: 268435456 op, 543750767.90 ns, 2.0256 ns/op
WorkloadWarmup   7: 268435456 op, 538293449.55 ns, 2.0053 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 538998376.38 ns, 2.0079 ns/op
WorkloadActual   2: 268435456 op, 543303884.16 ns, 2.0240 ns/op
WorkloadActual   3: 268435456 op, 555231926.50 ns, 2.0684 ns/op
WorkloadActual   4: 268435456 op, 543108592.45 ns, 2.0232 ns/op
WorkloadActual   5: 268435456 op, 539390132.73 ns, 2.0094 ns/op
WorkloadActual   6: 268435456 op, 540968887.33 ns, 2.0153 ns/op
WorkloadActual   7: 268435456 op, 541433658.15 ns, 2.0170 ns/op
WorkloadActual   8: 268435456 op, 540649559.00 ns, 2.0141 ns/op
WorkloadActual   9: 268435456 op, 546621497.39 ns, 2.0363 ns/op
WorkloadActual  10: 268435456 op, 541503153.84 ns, 2.0173 ns/op
WorkloadActual  11: 268435456 op, 537604650.41 ns, 2.0027 ns/op
WorkloadActual  12: 268435456 op, 538652070.81 ns, 2.0066 ns/op
WorkloadActual  13: 268435456 op, 537818122.43 ns, 2.0035 ns/op
WorkloadActual  14: 268435456 op, 539383974.88 ns, 2.0094 ns/op
WorkloadActual  15: 268435456 op, 540648386.07 ns, 2.0141 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 75591673.77 ns, 0.2816 ns/op
WorkloadResult   2: 268435456 op, 79897181.55 ns, 0.2976 ns/op
WorkloadResult   3: 268435456 op, 79701889.84 ns, 0.2969 ns/op
WorkloadResult   4: 268435456 op, 75983430.11 ns, 0.2831 ns/op
WorkloadResult   5: 268435456 op, 77562184.72 ns, 0.2889 ns/op
WorkloadResult   6: 268435456 op, 78026955.53 ns, 0.2907 ns/op
WorkloadResult   7: 268435456 op, 77242856.38 ns, 0.2878 ns/op
WorkloadResult   8: 268435456 op, 83214794.78 ns, 0.3100 ns/op
WorkloadResult   9: 268435456 op, 78096451.23 ns, 0.2909 ns/op
WorkloadResult  10: 268435456 op, 74197947.79 ns, 0.2764 ns/op
WorkloadResult  11: 268435456 op, 75245368.20 ns, 0.2803 ns/op
WorkloadResult  12: 268435456 op, 74411419.81 ns, 0.2772 ns/op
WorkloadResult  13: 268435456 op, 75977272.27 ns, 0.2830 ns/op
WorkloadResult  14: 268435456 op, 77241683.46 ns, 0.2877 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 8024 has exited with code 0.

Mean = 0.288 ns, StdErr = 0.002 ns (0.84%), N = 14, StdDev = 0.009 ns
Min = 0.276 ns, Q1 = 0.282 ns, Median = 0.288 ns, Q3 = 0.291 ns, Max = 0.310 ns
IQR = 0.009 ns, LowerFence = 0.269 ns, UpperFence = 0.304 ns
ConfidenceInterval = [0.278 ns; 0.298 ns] (CI 99.9%), Margin = 0.010 ns (3.56% of Mean)
Skewness = 0.81, Kurtosis = 3.01, MValue = 2

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f29f22a4-1253-417a-a4bf-87d2263a08aa.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructFloatShortTest" --job "Default" --benchmarkId 3 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\f29f22a4-1253-417a-a4bf-87d2263a08aa\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
