// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\ee5a754a-2b28-446f-9fd7-6e027fa8739f
// command took 2,21s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\ee5a754a-2b28-446f-9fd7-6e027fa8739f
// command took 3,05s and exited with 0
// ***** Done, took 00:00:05 (5.37 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ee5a754a-2b28-446f-9fd7-6e027fa8739f.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\ee5a754a-2b28-446f-9fd7-6e027fa8739f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   1: 268435456 op, 202545954.53 ns, 0.7545 ns/op
WorkloadResult   2: 268435456 op, 203953759.71 ns, 0.7598 ns/op
WorkloadResult   3: 268435456 op, 203334161.22 ns, 0.7575 ns/op
WorkloadResult   4: 268435456 op, 199436526.05 ns, 0.7430 ns/op
WorkloadResult   5: 268435456 op, 199179361.89 ns, 0.7420 ns/op
WorkloadResult   6: 268435456 op, 209185598.92 ns, 0.7793 ns/op
WorkloadResult   7: 268435456 op, 199135083.91 ns, 0.7418 ns/op
WorkloadResult   8: 268435456 op, 205815780.73 ns, 0.7667 ns/op
WorkloadResult   9: 268435456 op, 199848223.29 ns, 0.7445 ns/op
WorkloadResult  10: 268435456 op, 200103041.60 ns, 0.7454 ns/op
WorkloadResult  11: 268435456 op, 202498744.24 ns, 0.7544 ns/op
WorkloadResult  12: 268435456 op, 205175656.03 ns, 0.7643 ns/op
WorkloadResult  13: 268435456 op, 195000224.32 ns, 0.7264 ns/op
WorkloadResult  14: 268435456 op, 206489333.85 ns, 0.7692 ns/op
WorkloadResult  15: 268435456 op, 204779793.29 ns, 0.7629 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 11180 has exited with code 0.

Mean = 0.754 ns, StdErr = 0.004 ns (0.47%), N = 15, StdDev = 0.014 ns
Min = 0.726 ns, Q1 = 0.744 ns, Median = 0.755 ns, Q3 = 0.764 ns, Max = 0.779 ns
IQR = 0.020 ns, LowerFence = 0.714 ns, UpperFence = 0.793 ns
ConfidenceInterval = [0.740 ns; 0.769 ns] (CI 99.9%), Margin = 0.015 ns (1.93% of Mean)
Skewness = -0.12, Kurtosis = 2.23, MValue = 2

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ee5a754a-2b28-446f-9fd7-6e027fa8739f.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructFloatTest" --job "Default" --benchmarkId 1 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\ee5a754a-2b28-446f-9fd7-6e027fa8739f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 329885.61 ns, 329.8856 us/op
WorkloadJitting  1: 1 op, 281502.39 ns, 281.5024 us/op

OverheadJitting  2: 16 op, 232239.47 ns, 14.5150 us/op
WorkloadJitting  2: 16 op, 227841.00 ns, 14.2401 us/op

WorkloadPilot    1: 16 op, 879.69 ns, 54.9809 ns/op
WorkloadPilot    2: 32 op, 586.46 ns, 18.3270 ns/op
WorkloadPilot    3: 64 op, 586.46 ns, 9.1635 ns/op
WorkloadPilot    4: 128 op, 1172.93 ns, 9.1635 ns/op
WorkloadPilot    5: 256 op, 2052.62 ns, 8.0181 ns/op
WorkloadPilot    6: 512 op, 3518.78 ns, 6.8726 ns/op
WorkloadPilot    7: 1024 op, 6744.33 ns, 6.5863 ns/op
WorkloadPilot    8: 2048 op, 12902.19 ns, 6.2999 ns/op
WorkloadPilot    9: 4096 op, 25804.39 ns, 6.2999 ns/op
WorkloadPilot   10: 8192 op, 51022.31 ns, 6.2283 ns/op
WorkloadPilot   11: 16384 op, 104097.24 ns, 6.3536 ns/op
WorkloadPilot   12: 32768 op, 204675.70 ns, 6.2462 ns/op
WorkloadPilot   13: 65536 op, 407885.23 ns, 6.2238 ns/op
WorkloadPilot   14: 131072 op, 813131.38 ns, 6.2037 ns/op
WorkloadPilot   15: 262144 op, 1629488.31 ns, 6.2160 ns/op
WorkloadPilot   16: 524288 op, 3260736.02 ns, 6.2194 ns/op
WorkloadPilot   17: 1048576 op, 6535253.92 ns, 6.2325 ns/op
WorkloadPilot   18: 2097152 op, 12992214.99 ns, 6.1952 ns/op
WorkloadPilot   19: 4194304 op, 25886197.38 ns, 6.1718 ns/op
WorkloadPilot   20: 8388608 op, 53099854.47 ns, 6.3300 ns/op
WorkloadPilot   21: 16777216 op, 85873476.99 ns, 5.1185 ns/op
WorkloadPilot   22: 33554432 op, 71135360.72 ns, 2.1200 ns/op
WorkloadPilot   23: 67108864 op, 142973890.95 ns, 2.1305 ns/op
WorkloadPilot   24: 134217728 op, 284588946.40 ns, 2.1204 ns/op
WorkloadPilot   25: 268435456 op, 576350632.34 ns, 2.1471 ns/op

OverheadWarmup   1: 268435456 op, 479664824.49 ns, 1.7869 ns/op
OverheadWarmup   2: 268435456 op, 483485339.74 ns, 1.8011 ns/op
OverheadWarmup   3: 268435456 op, 476716380.18 ns, 1.7759 ns/op
OverheadWarmup   4: 268435456 op, 480243370.55 ns, 1.7890 ns/op
OverheadWarmup   5: 268435456 op, 481735333.21 ns, 1.7946 ns/op
OverheadWarmup   6: 268435456 op, 482086038.27 ns, 1.7959 ns/op
OverheadWarmup   7: 268435456 op, 477058874.76 ns, 1.7772 ns/op

OverheadActual   1: 268435456 op, 476535749.48 ns, 1.7752 ns/op
OverheadActual   2: 268435456 op, 482834658.69 ns, 1.7987 ns/op
OverheadActual   3: 268435456 op, 478938489.68 ns, 1.7842 ns/op
OverheadActual   4: 268435456 op, 472629317.36 ns, 1.7607 ns/op
OverheadActual   5: 268435456 op, 472831353.97 ns, 1.7614 ns/op
OverheadActual   6: 268435456 op, 475051410.84 ns, 1.7697 ns/op
OverheadActual   7: 268435456 op, 477405474.58 ns, 1.7785 ns/op
OverheadActual   8: 268435456 op, 475616468.24 ns, 1.7718 ns/op
OverheadActual   9: 268435456 op, 483039334.39 ns, 1.7995 ns/op
OverheadActual  10: 268435456 op, 499111361.47 ns, 1.8593 ns/op
OverheadActual  11: 268435456 op, 523375694.56 ns, 1.9497 ns/op
OverheadActual  12: 268435456 op, 515766333.08 ns, 1.9214 ns/op
OverheadActual  13: 268435456 op, 488524232.52 ns, 1.8199 ns/op
OverheadActual  14: 268435456 op, 478767242.39 ns, 1.7835 ns/op
OverheadActual  15: 268435456 op, 484727469.03 ns, 1.8058 ns/op

WorkloadWarmup   1: 268435456 op, 566550243.92 ns, 2.1106 ns/op
WorkloadWarmup   2: 268435456 op, 568241310.89 ns, 2.1169 ns/op
WorkloadWarmup   3: 268435456 op, 570488345.07 ns, 2.1252 ns/op
WorkloadWarmup   4: 268435456 op, 579169761.48 ns, 2.1576 ns/op
WorkloadWarmup   5: 268435456 op, 617524755.35 ns, 2.3005 ns/op
WorkloadWarmup   6: 268435456 op, 602636797.70 ns, 2.2450 ns/op
WorkloadWarmup   7: 268435456 op, 571755105.82 ns, 2.1300 ns/op
WorkloadWarmup   8: 268435456 op, 570299503.88 ns, 2.1245 ns/op
WorkloadWarmup   9: 268435456 op, 566437349.74 ns, 2.1101 ns/op
WorkloadWarmup  10: 268435456 op, 572926273.06 ns, 2.1343 ns/op
WorkloadWarmup  11: 268435456 op, 564898763.24 ns, 2.1044 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 562072889.77 ns, 2.0939 ns/op
WorkloadActual   2: 268435456 op, 573725036.09 ns, 2.1373 ns/op
WorkloadActual   3: 268435456 op, 572972603.66 ns, 2.1345 ns/op
WorkloadActual   4: 268435456 op, 568761210.61 ns, 2.1188 ns/op
WorkloadActual   5: 268435456 op, 561318111.48 ns, 2.0911 ns/op
WorkloadActual   6: 268435456 op, 568588790.40 ns, 2.1182 ns/op
WorkloadActual   7: 268435456 op, 575669455.20 ns, 2.1445 ns/op
WorkloadActual   8: 268435456 op, 585194205.86 ns, 2.1800 ns/op
WorkloadActual   9: 268435456 op, 570678065.95 ns, 2.1259 ns/op
WorkloadActual  10: 268435456 op, 565612782.32 ns, 2.1071 ns/op
WorkloadActual  11: 268435456 op, 569470244.76 ns, 2.1214 ns/op
WorkloadActual  12: 268435456 op, 574389792.25 ns, 2.1398 ns/op
WorkloadActual  13: 268435456 op, 578233179.57 ns, 2.1541 ns/op
WorkloadActual  14: 268435456 op, 580624190.50 ns, 2.1630 ns/op
WorkloadActual  15: 268435456 op, 574795624.87 ns, 2.1413 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 83134400.09 ns, 0.3097 ns/op
WorkloadResult   2: 268435456 op, 94786546.41 ns, 0.3531 ns/op
WorkloadResult   3: 268435456 op, 94034113.98 ns, 0.3503 ns/op
WorkloadResult   4: 268435456 op, 89822720.94 ns, 0.3346 ns/op
WorkloadResult   5: 268435456 op, 82379621.81 ns, 0.3069 ns/op
WorkloadResult   6: 268435456 op, 89650300.72 ns, 0.3340 ns/op
WorkloadResult   7: 268435456 op, 96730965.53 ns, 0.3604 ns/op
WorkloadResult   8: 268435456 op, 91739576.27 ns, 0.3418 ns/op
WorkloadResult   9: 268435456 op, 86674292.64 ns, 0.3229 ns/op
WorkloadResult  10: 268435456 op, 90531755.08 ns, 0.3373 ns/op
WorkloadResult  11: 268435456 op, 95451302.58 ns, 0.3556 ns/op
WorkloadResult  12: 268435456 op, 99294689.90 ns, 0.3699 ns/op
WorkloadResult  13: 268435456 op, 101685700.82 ns, 0.3788 ns/op
WorkloadResult  14: 268435456 op, 95857135.19 ns, 0.3571 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 2912 has exited with code 0.

Mean = 0.344 ns, StdErr = 0.006 ns (1.64%), N = 14, StdDev = 0.021 ns
Min = 0.307 ns, Q1 = 0.334 ns, Median = 0.346 ns, Q3 = 0.357 ns, Max = 0.379 ns
IQR = 0.023 ns, LowerFence = 0.300 ns, UpperFence = 0.391 ns
ConfidenceInterval = [0.320 ns; 0.368 ns] (CI 99.9%), Margin = 0.024 ns (6.94% of Mean)
Skewness = -0.22, Kurtosis = 1.97, MValue = 2

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ee5a754a-2b28-446f-9fd7-6e027fa8739f.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructDoubleTest" --job "Default" --benchmarkId 2 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\ee5a754a-2b28-446f-9fd7-6e027fa8739f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 278570.07 ns, 278.5701 us/op
WorkloadJitting  1: 1 op, 350411.83 ns, 350.4118 us/op

OverheadJitting  2: 16 op, 231066.55 ns, 14.4417 us/op
WorkloadJitting  2: 16 op, 225495.14 ns, 14.0934 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6540 ns/op
WorkloadPilot    2: 32 op, 586.46 ns, 18.3270 ns/op
WorkloadPilot    3: 64 op, 879.69 ns, 13.7452 ns/op
WorkloadPilot    4: 128 op, 1466.16 ns, 11.4544 ns/op
WorkloadPilot    5: 256 op, 2345.85 ns, 9.1635 ns/op
WorkloadPilot    6: 512 op, 4398.47 ns, 8.5908 ns/op
WorkloadPilot    7: 1024 op, 7917.25 ns, 7.7317 ns/op
WorkloadPilot    8: 2048 op, 15248.05 ns, 7.4453 ns/op
WorkloadPilot    9: 4096 op, 30202.86 ns, 7.3737 ns/op
WorkloadPilot   10: 8192 op, 61871.88 ns, 7.5527 ns/op
WorkloadPilot   11: 16384 op, 123157.30 ns, 7.5169 ns/op
WorkloadPilot   12: 32768 op, 245141.66 ns, 7.4811 ns/op
WorkloadPilot   13: 65536 op, 490869.79 ns, 7.4901 ns/op
WorkloadPilot   14: 131072 op, 984085.44 ns, 7.5080 ns/op
WorkloadPilot   15: 262144 op, 2084583.84 ns, 7.9521 ns/op
WorkloadPilot   16: 524288 op, 4219310.30 ns, 8.0477 ns/op
WorkloadPilot   17: 1048576 op, 8044810.49 ns, 7.6721 ns/op
WorkloadPilot   18: 2097152 op, 16098711.16 ns, 7.6765 ns/op
WorkloadPilot   19: 4194304 op, 32923463.90 ns, 7.8496 ns/op
WorkloadPilot   20: 8388608 op, 64036222.32 ns, 7.6337 ns/op
WorkloadPilot   21: 16777216 op, 69422887.85 ns, 4.1379 ns/op
WorkloadPilot   22: 33554432 op, 68843462.09 ns, 2.0517 ns/op
WorkloadPilot   23: 67108864 op, 135974158.08 ns, 2.0262 ns/op
WorkloadPilot   24: 134217728 op, 278832222.52 ns, 2.0775 ns/op
WorkloadPilot   25: 268435456 op, 547085819.82 ns, 2.0381 ns/op

OverheadWarmup   1: 268435456 op, 459386096.07 ns, 1.7113 ns/op
OverheadWarmup   2: 268435456 op, 467864596.18 ns, 1.7429 ns/op
OverheadWarmup   3: 268435456 op, 462382043.90 ns, 1.7225 ns/op
OverheadWarmup   4: 268435456 op, 469395265.42 ns, 1.7486 ns/op
OverheadWarmup   5: 268435456 op, 511273730.87 ns, 1.9046 ns/op
OverheadWarmup   6: 268435456 op, 510508103.02 ns, 1.9018 ns/op

OverheadActual   1: 268435456 op, 514108987.76 ns, 1.9152 ns/op
OverheadActual   2: 268435456 op, 477283196.98 ns, 1.7780 ns/op
OverheadActual   3: 268435456 op, 493651388.03 ns, 1.8390 ns/op
OverheadActual   4: 268435456 op, 522481631.24 ns, 1.9464 ns/op
OverheadActual   5: 268435456 op, 521765266.30 ns, 1.9437 ns/op
OverheadActual   6: 268435456 op, 515184561.47 ns, 1.9192 ns/op
OverheadActual   7: 268435456 op, 513912522.55 ns, 1.9145 ns/op
OverheadActual   8: 268435456 op, 515630566.82 ns, 1.9209 ns/op
OverheadActual   9: 268435456 op, 513182082.49 ns, 1.9118 ns/op
OverheadActual  10: 268435456 op, 467909753.85 ns, 1.7431 ns/op
OverheadActual  11: 268435456 op, 465765643.98 ns, 1.7351 ns/op
OverheadActual  12: 268435456 op, 466265310.72 ns, 1.7370 ns/op
OverheadActual  13: 268435456 op, 465567126.15 ns, 1.7344 ns/op
OverheadActual  14: 268435456 op, 460958404.21 ns, 1.7172 ns/op
OverheadActual  15: 268435456 op, 467570778.06 ns, 1.7418 ns/op
OverheadActual  16: 268435456 op, 470767882.81 ns, 1.7537 ns/op
OverheadActual  17: 268435456 op, 470167344.37 ns, 1.7515 ns/op

WorkloadWarmup   1: 268435456 op, 548650797.16 ns, 2.0439 ns/op
WorkloadWarmup   2: 268435456 op, 543279672.92 ns, 2.0239 ns/op
WorkloadWarmup   3: 268435456 op, 546167711.50 ns, 2.0346 ns/op
WorkloadWarmup   4: 268435456 op, 691793296.31 ns, 2.5771 ns/op
WorkloadWarmup   5: 268435456 op, 706060775.78 ns, 2.6303 ns/op
WorkloadWarmup   6: 268435456 op, 694265532.41 ns, 2.5863 ns/op
WorkloadWarmup   7: 268435456 op, 541351381.55 ns, 2.0167 ns/op
WorkloadWarmup   8: 268435456 op, 544322111.46 ns, 2.0278 ns/op
WorkloadWarmup   9: 268435456 op, 541004488.50 ns, 2.0154 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 688459545.61 ns, 2.5647 ns/op
WorkloadActual   2: 268435456 op, 691456959.60 ns, 2.5759 ns/op
WorkloadActual   3: 268435456 op, 699124967.41 ns, 2.6044 ns/op
WorkloadActual   4: 268435456 op, 700665020.07 ns, 2.6102 ns/op
WorkloadActual   5: 268435456 op, 695829923.29 ns, 2.5922 ns/op
WorkloadActual   6: 268435456 op, 691247298.97 ns, 2.5751 ns/op
WorkloadActual   7: 268435456 op, 692983523.61 ns, 2.5816 ns/op
WorkloadActual   8: 268435456 op, 693066214.93 ns, 2.5819 ns/op
WorkloadActual   9: 268435456 op, 691590966.47 ns, 2.5764 ns/op
WorkloadActual  10: 268435456 op, 693886970.34 ns, 2.5849 ns/op
WorkloadActual  11: 268435456 op, 693059763.84 ns, 2.5818 ns/op
WorkloadActual  12: 268435456 op, 690966383.04 ns, 2.5741 ns/op
WorkloadActual  13: 268435456 op, 693841226.20 ns, 2.5848 ns/op
WorkloadActual  14: 268435456 op, 693287898.07 ns, 2.5827 ns/op
WorkloadActual  15: 268435456 op, 692755389.38 ns, 2.5807 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 211176348.64 ns, 0.7867 ns/op
WorkloadResult   2: 268435456 op, 214173762.63 ns, 0.7979 ns/op
WorkloadResult   3: 268435456 op, 218546726.32 ns, 0.8141 ns/op
WorkloadResult   4: 268435456 op, 213964101.99 ns, 0.7971 ns/op
WorkloadResult   5: 268435456 op, 215700326.63 ns, 0.8035 ns/op
WorkloadResult   6: 268435456 op, 215783017.96 ns, 0.8039 ns/op
WorkloadResult   7: 268435456 op, 214307769.50 ns, 0.7984 ns/op
WorkloadResult   8: 268435456 op, 216603773.36 ns, 0.8069 ns/op
WorkloadResult   9: 268435456 op, 215776566.86 ns, 0.8038 ns/op
WorkloadResult  10: 268435456 op, 213683186.07 ns, 0.7960 ns/op
WorkloadResult  11: 268435456 op, 216558029.23 ns, 0.8067 ns/op
WorkloadResult  12: 268435456 op, 216004701.09 ns, 0.8047 ns/op
WorkloadResult  13: 268435456 op, 215472192.40 ns, 0.8027 ns/op
GC:  0 0 0 288 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 10516 has exited with code 0.

Mean = 0.802 ns, StdErr = 0.002 ns (0.23%), N = 13, StdDev = 0.007 ns
Min = 0.787 ns, Q1 = 0.798 ns, Median = 0.804 ns, Q3 = 0.805 ns, Max = 0.814 ns
IQR = 0.007 ns, LowerFence = 0.788 ns, UpperFence = 0.815 ns
ConfidenceInterval = [0.794 ns; 0.810 ns] (CI 99.9%), Margin = 0.008 ns (1.00% of Mean)
Skewness = -0.4, Kurtosis = 3.03, MValue = 2

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
