// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\19d41a3c-44a7-4bae-af13-c8bbfc88d6a7
// command took 1,95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\19d41a3c-44a7-4bae-af13-c8bbfc88d6a7
// command took 2,9s and exited with 0
// ***** Done, took 00:00:04 (4.97 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "19d41a3c-44a7-4bae-af13-c8bbfc88d6a7.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\19d41a3c-44a7-4bae-af13-c8bbfc88d6a7\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 0.005 ns, LowerFence = 0.688 ns, UpperFence = 0.709 ns
ConfidenceInterval = [0.693 ns; 0.705 ns] (CI 99.9%), Margin = 0.006 ns (0.82% of Mean)
Skewness = 0.3, Kurtosis = 2.12, MValue = 2

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "19d41a3c-44a7-4bae-af13-c8bbfc88d6a7.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructFloatTest" --job "Default" --benchmarkId 1 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\19d41a3c-44a7-4bae-af13-c8bbfc88d6a7\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 276224.22 ns, 276.2242 us/op
WorkloadJitting  1: 1 op, 293818.12 ns, 293.8181 us/op

OverheadJitting  2: 16 op, 236931.18 ns, 14.8082 us/op
WorkloadJitting  2: 16 op, 250713.07 ns, 15.6696 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6540 ns/op
WorkloadPilot    2: 32 op, 586.46 ns, 18.3270 ns/op
WorkloadPilot    3: 64 op, 879.69 ns, 13.7452 ns/op
WorkloadPilot    4: 128 op, 1466.16 ns, 11.4544 ns/op
WorkloadPilot    5: 256 op, 2345.85 ns, 9.1635 ns/op
WorkloadPilot    6: 512 op, 4105.24 ns, 8.0181 ns/op
WorkloadPilot    7: 1024 op, 7917.25 ns, 7.7317 ns/op
WorkloadPilot    8: 2048 op, 15248.05 ns, 7.4453 ns/op
WorkloadPilot    9: 4096 op, 30496.09 ns, 7.4453 ns/op
WorkloadPilot   10: 8192 op, 60405.72 ns, 7.3737 ns/op
WorkloadPilot   11: 16384 op, 116412.97 ns, 7.1053 ns/op
WorkloadPilot   12: 32768 op, 239570.26 ns, 7.3111 ns/op
WorkloadPilot   13: 65536 op, 456854.92 ns, 6.9711 ns/op
WorkloadPilot   14: 131072 op, 926612.03 ns, 7.0695 ns/op
WorkloadPilot   15: 262144 op, 1839148.95 ns, 7.0158 ns/op
WorkloadPilot   16: 524288 op, 3662463.39 ns, 6.9856 ns/op
WorkloadPilot   17: 1048576 op, 7423745.84 ns, 7.0798 ns/op
WorkloadPilot   18: 2097152 op, 14620237.15 ns, 6.9715 ns/op
WorkloadPilot   19: 4194304 op, 29567720.82 ns, 7.0495 ns/op
WorkloadPilot   20: 8388608 op, 57684238.18 ns, 6.8765 ns/op
WorkloadPilot   21: 16777216 op, 80734885.45 ns, 4.8122 ns/op
WorkloadPilot   22: 33554432 op, 67090816.48 ns, 1.9995 ns/op
WorkloadPilot   23: 67108864 op, 134426188.17 ns, 2.0031 ns/op
WorkloadPilot   24: 134217728 op, 270688006.50 ns, 2.0168 ns/op
WorkloadPilot   25: 268435456 op, 537709151.14 ns, 2.0031 ns/op

OverheadWarmup   1: 268435456 op, 461073644.25 ns, 1.7176 ns/op
OverheadWarmup   2: 268435456 op, 460473399.05 ns, 1.7154 ns/op
OverheadWarmup   3: 268435456 op, 460444955.58 ns, 1.7153 ns/op
OverheadWarmup   4: 268435456 op, 461494724.91 ns, 1.7192 ns/op
OverheadWarmup   5: 268435456 op, 458016704.23 ns, 1.7062 ns/op
OverheadWarmup   6: 268435456 op, 457735201.84 ns, 1.7052 ns/op
OverheadWarmup   7: 268435456 op, 461245771.23 ns, 1.7183 ns/op
OverheadWarmup   8: 268435456 op, 458734828.56 ns, 1.7089 ns/op

OverheadActual   1: 268435456 op, 461065433.76 ns, 1.7176 ns/op
OverheadActual   2: 268435456 op, 458943902.73 ns, 1.7097 ns/op
OverheadActual   3: 268435456 op, 460289542.80 ns, 1.7147 ns/op
OverheadActual   4: 268435456 op, 460503601.91 ns, 1.7155 ns/op
OverheadActual   5: 268435456 op, 462613696.91 ns, 1.7234 ns/op
OverheadActual   6: 268435456 op, 460183392.94 ns, 1.7143 ns/op
OverheadActual   7: 268435456 op, 460331181.70 ns, 1.7149 ns/op
OverheadActual   8: 268435456 op, 459969040.60 ns, 1.7135 ns/op
OverheadActual   9: 268435456 op, 459703372.72 ns, 1.7125 ns/op
OverheadActual  10: 268435456 op, 459762019.05 ns, 1.7127 ns/op
OverheadActual  11: 268435456 op, 459410141.06 ns, 1.7114 ns/op
OverheadActual  12: 268435456 op, 459764951.37 ns, 1.7128 ns/op
OverheadActual  13: 268435456 op, 459560568.90 ns, 1.7120 ns/op
OverheadActual  14: 268435456 op, 460675142.43 ns, 1.7161 ns/op
OverheadActual  15: 268435456 op, 460088092.65 ns, 1.7140 ns/op

WorkloadWarmup   1: 268435456 op, 535513725.73 ns, 1.9949 ns/op
WorkloadWarmup   2: 268435456 op, 537000703.46 ns, 2.0005 ns/op
WorkloadWarmup   3: 268435456 op, 536441803.93 ns, 1.9984 ns/op
WorkloadWarmup   4: 268435456 op, 536305451.21 ns, 1.9979 ns/op
WorkloadWarmup   5: 268435456 op, 536298413.65 ns, 1.9979 ns/op
WorkloadWarmup   6: 268435456 op, 535241606.76 ns, 1.9939 ns/op
WorkloadWarmup   7: 268435456 op, 536926515.85 ns, 2.0002 ns/op
WorkloadWarmup   8: 268435456 op, 537088966.19 ns, 2.0008 ns/op
WorkloadWarmup   9: 268435456 op, 533615637.22 ns, 1.9879 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 535635123.64 ns, 1.9954 ns/op
WorkloadActual   2: 268435456 op, 535909881.70 ns, 1.9964 ns/op
WorkloadActual   3: 268435456 op, 535791709.34 ns, 1.9960 ns/op
WorkloadActual   4: 268435456 op, 534717015.32 ns, 1.9920 ns/op
WorkloadActual   5: 268435456 op, 535004382.35 ns, 1.9930 ns/op
WorkloadActual   6: 268435456 op, 535199381.40 ns, 1.9938 ns/op
WorkloadActual   7: 268435456 op, 535507861.10 ns, 1.9949 ns/op
WorkloadActual   8: 268435456 op, 535850062.44 ns, 1.9962 ns/op
WorkloadActual   9: 268435456 op, 534283912.17 ns, 1.9904 ns/op
WorkloadActual  10: 268435456 op, 533939951.43 ns, 1.9891 ns/op
WorkloadActual  11: 268435456 op, 536102534.90 ns, 1.9971 ns/op
WorkloadActual  12: 268435456 op, 536560269.52 ns, 1.9988 ns/op
WorkloadActual  13: 268435456 op, 535678228.69 ns, 1.9956 ns/op
WorkloadActual  14: 268435456 op, 534714669.47 ns, 1.9920 ns/op
WorkloadActual  15: 268435456 op, 537354927.30 ns, 2.0018 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 75547030.99 ns, 0.2814 ns/op
WorkloadResult   2: 268435456 op, 75821789.05 ns, 0.2825 ns/op
WorkloadResult   3: 268435456 op, 75703616.69 ns, 0.2820 ns/op
WorkloadResult   4: 268435456 op, 74628922.67 ns, 0.2780 ns/op
WorkloadResult   5: 268435456 op, 74916289.69 ns, 0.2791 ns/op
WorkloadResult   6: 268435456 op, 75111288.74 ns, 0.2798 ns/op
WorkloadResult   7: 268435456 op, 75419768.45 ns, 0.2810 ns/op
WorkloadResult   8: 268435456 op, 75761969.79 ns, 0.2822 ns/op
WorkloadResult   9: 268435456 op, 74195819.51 ns, 0.2764 ns/op
WorkloadResult  10: 268435456 op, 73851858.78 ns, 0.2751 ns/op
WorkloadResult  11: 268435456 op, 76014442.25 ns, 0.2832 ns/op
WorkloadResult  12: 268435456 op, 76472176.86 ns, 0.2849 ns/op
WorkloadResult  13: 268435456 op, 75590136.04 ns, 0.2816 ns/op
WorkloadResult  14: 268435456 op, 74626576.82 ns, 0.2780 ns/op
WorkloadResult  15: 268435456 op, 77266834.65 ns, 0.2878 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 8280 has exited with code 0.

Mean = 0.281 ns, StdErr = 0.001 ns (0.30%), N = 15, StdDev = 0.003 ns
Min = 0.275 ns, Q1 = 0.279 ns, Median = 0.281 ns, Q3 = 0.282 ns, Max = 0.288 ns
IQR = 0.004 ns, LowerFence = 0.273 ns, UpperFence = 0.288 ns
ConfidenceInterval = [0.277 ns; 0.284 ns] (CI 99.9%), Margin = 0.004 ns (1.25% of Mean)
Skewness = 0.17, Kurtosis = 2.49, MValue = 2

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "19d41a3c-44a7-4bae-af13-c8bbfc88d6a7.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructDoubleTest" --job "Default" --benchmarkId 2 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\19d41a3c-44a7-4bae-af13-c8bbfc88d6a7\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268600.20 ns, 268.6002 us/op
WorkloadJitting  1: 1 op, 318156.35 ns, 318.1563 us/op

OverheadJitting  2: 16 op, 232532.70 ns, 14.5333 us/op
WorkloadJitting  2: 16 op, 255698.00 ns, 15.9811 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6540 ns/op
WorkloadPilot    2: 32 op, 586.46 ns, 18.3270 ns/op
WorkloadPilot    3: 64 op, 1172.93 ns, 18.3270 ns/op
WorkloadPilot    4: 128 op, 1466.16 ns, 11.4544 ns/op
WorkloadPilot    5: 256 op, 2639.08 ns, 10.3089 ns/op
WorkloadPilot    6: 512 op, 4691.71 ns, 9.1635 ns/op
WorkloadPilot    7: 1024 op, 9090.18 ns, 8.8771 ns/op
WorkloadPilot    8: 2048 op, 17593.90 ns, 8.5908 ns/op
WorkloadPilot    9: 4096 op, 34601.34 ns, 8.4476 ns/op
WorkloadPilot   10: 8192 op, 69495.90 ns, 8.4834 ns/op
WorkloadPilot   11: 16384 op, 134886.56 ns, 8.2328 ns/op
WorkloadPilot   12: 32768 op, 269773.12 ns, 8.2328 ns/op
WorkloadPilot   13: 65536 op, 538959.78 ns, 8.2239 ns/op
WorkloadPilot   14: 131072 op, 1101964.56 ns, 8.4073 ns/op
WorkloadPilot   15: 262144 op, 2211259.92 ns, 8.4353 ns/op
WorkloadPilot   16: 524288 op, 4413136.43 ns, 8.4174 ns/op
WorkloadPilot   17: 1048576 op, 8792844.44 ns, 8.3855 ns/op
WorkloadPilot   18: 2097152 op, 17382186.12 ns, 8.2885 ns/op
WorkloadPilot   19: 4194304 op, 34664966.71 ns, 8.2648 ns/op
WorkloadPilot   20: 8388608 op, 68474283.44 ns, 8.1628 ns/op
WorkloadPilot   21: 16777216 op, 67796918.31 ns, 4.0410 ns/op
WorkloadPilot   22: 33554432 op, 66846554.51 ns, 1.9922 ns/op
WorkloadPilot   23: 67108864 op, 133702492.44 ns, 1.9923 ns/op
WorkloadPilot   24: 134217728 op, 268461791.77 ns, 2.0002 ns/op
WorkloadPilot   25: 268435456 op, 535716935.27 ns, 1.9957 ns/op

OverheadWarmup   1: 268435456 op, 459707184.73 ns, 1.7125 ns/op
OverheadWarmup   2: 268435456 op, 460029739.55 ns, 1.7137 ns/op
OverheadWarmup   3: 268435456 op, 460207731.17 ns, 1.7144 ns/op
OverheadWarmup   4: 268435456 op, 459166758.79 ns, 1.7105 ns/op
OverheadWarmup   5: 268435456 op, 458957098.16 ns, 1.7097 ns/op
OverheadWarmup   6: 268435456 op, 460554917.45 ns, 1.7157 ns/op
OverheadWarmup   7: 268435456 op, 460457271.31 ns, 1.7153 ns/op

OverheadActual   1: 268435456 op, 459785477.58 ns, 1.7128 ns/op
OverheadActual   2: 268435456 op, 458520182.99 ns, 1.7081 ns/op
OverheadActual   3: 268435456 op, 462897838.38 ns, 1.7244 ns/op
OverheadActual   4: 268435456 op, 461297966.47 ns, 1.7185 ns/op
OverheadActual   5: 268435456 op, 459450020.57 ns, 1.7116 ns/op
OverheadActual   6: 268435456 op, 459793981.30 ns, 1.7129 ns/op
OverheadActual   7: 268435456 op, 459988980.35 ns, 1.7136 ns/op
OverheadActual   8: 268435456 op, 459342991.02 ns, 1.7112 ns/op
OverheadActual   9: 268435456 op, 458700813.69 ns, 1.7088 ns/op
OverheadActual  10: 268435456 op, 459493712.09 ns, 1.7117 ns/op
OverheadActual  11: 268435456 op, 458395852.77 ns, 1.7077 ns/op
OverheadActual  12: 268435456 op, 460796540.34 ns, 1.7166 ns/op
OverheadActual  13: 268435456 op, 459715688.45 ns, 1.7126 ns/op
OverheadActual  14: 268435456 op, 459673463.09 ns, 1.7124 ns/op
OverheadActual  15: 268435456 op, 459559395.98 ns, 1.7120 ns/op

WorkloadWarmup   1: 268435456 op, 632669877.16 ns, 2.3569 ns/op
WorkloadWarmup   2: 268435456 op, 630826622.97 ns, 2.3500 ns/op
WorkloadWarmup   3: 268435456 op, 630338392.26 ns, 2.3482 ns/op
WorkloadWarmup   4: 268435456 op, 534700301.12 ns, 1.9919 ns/op
WorkloadWarmup   5: 268435456 op, 537169898.13 ns, 2.0011 ns/op
WorkloadWarmup   6: 268435456 op, 536639148.83 ns, 1.9991 ns/op
WorkloadWarmup   7: 268435456 op, 533758147.81 ns, 1.9884 ns/op
WorkloadWarmup   8: 268435456 op, 534507941.15 ns, 1.9912 ns/op
WorkloadWarmup   9: 268435456 op, 534041702.82 ns, 1.9895 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 534442550.49 ns, 1.9910 ns/op
WorkloadActual   2: 268435456 op, 534010913.50 ns, 1.9893 ns/op
WorkloadActual   3: 268435456 op, 535293801.99 ns, 1.9941 ns/op
WorkloadActual   4: 268435456 op, 534626406.74 ns, 1.9916 ns/op
WorkloadActual   5: 268435456 op, 535859739.09 ns, 1.9962 ns/op
WorkloadActual   6: 268435456 op, 534831668.90 ns, 1.9924 ns/op
WorkloadActual   7: 268435456 op, 536136843.00 ns, 1.9973 ns/op
WorkloadActual   8: 268435456 op, 539462383.22 ns, 2.0097 ns/op
WorkloadActual   9: 268435456 op, 533875440.47 ns, 1.9888 ns/op
WorkloadActual  10: 268435456 op, 536591645.30 ns, 1.9990 ns/op
WorkloadActual  11: 268435456 op, 535161847.75 ns, 1.9936 ns/op
WorkloadActual  12: 268435456 op, 535492613.05 ns, 1.9949 ns/op
WorkloadActual  13: 268435456 op, 535406989.41 ns, 1.9945 ns/op
WorkloadActual  14: 268435456 op, 534947495.41 ns, 1.9928 ns/op
WorkloadActual  15: 268435456 op, 535813115.25 ns, 1.9961 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 74769087.40 ns, 0.2785 ns/op
WorkloadResult   2: 268435456 op, 74337450.40 ns, 0.2769 ns/op
WorkloadResult   3: 268435456 op, 75620338.90 ns, 0.2817 ns/op
WorkloadResult   4: 268435456 op, 74952943.65 ns, 0.2792 ns/op
WorkloadResult   5: 268435456 op, 76186276.00 ns, 0.2838 ns/op
WorkloadResult   6: 268435456 op, 75158205.81 ns, 0.2800 ns/op
WorkloadResult   7: 268435456 op, 76463379.91 ns, 0.2848 ns/op
WorkloadResult   8: 268435456 op, 74201977.38 ns, 0.2764 ns/op
WorkloadResult   9: 268435456 op, 76918182.21 ns, 0.2865 ns/op
WorkloadResult  10: 268435456 op, 75488384.65 ns, 0.2812 ns/op
WorkloadResult  11: 268435456 op, 75819149.96 ns, 0.2824 ns/op
WorkloadResult  12: 268435456 op, 75733526.32 ns, 0.2821 ns/op
WorkloadResult  13: 268435456 op, 75274032.31 ns, 0.2804 ns/op
WorkloadResult  14: 268435456 op, 76139652.16 ns, 0.2836 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 3752 has exited with code 0.

Mean = 0.281 ns, StdErr = 0.001 ns (0.28%), N = 14, StdDev = 0.003 ns
Min = 0.276 ns, Q1 = 0.279 ns, Median = 0.281 ns, Q3 = 0.283 ns, Max = 0.287 ns
IQR = 0.004 ns, LowerFence = 0.274 ns, UpperFence = 0.289 ns
ConfidenceInterval = [0.278 ns; 0.285 ns] (CI 99.9%), Margin = 0.003 ns (1.17% of Mean)
Skewness = -0.01, Kurtosis = 1.94, MValue = 2

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "19d41a3c-44a7-4bae-af13-c8bbfc88d6a7.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructFloatShortTest" --job "Default" --benchmarkId 3 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\19d41a3c-44a7-4bae-af13-c8bbfc88d6a7\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
