// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\c5444d65-796f-4a08-aec3-817edea62559
// command took 2,12s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\c5444d65-796f-4a08-aec3-817edea62559
// command took 3,19s and exited with 0
// ***** Done, took 00:00:05 (5.42 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c5444d65-796f-4a08-aec3-817edea62559.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\c5444d65-796f-4a08-aec3-817edea62559\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  14: 268435456 op, 657344566.42 ns, 2.4488 ns/op
WorkloadActual  15: 268435456 op, 657509362.13 ns, 2.4494 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 188666747.01 ns, 0.7028 ns/op
WorkloadResult   2: 268435456 op, 188844738.11 ns, 0.7035 ns/op
WorkloadResult   3: 268435456 op, 188567048.54 ns, 0.7025 ns/op
WorkloadResult   4: 268435456 op, 187631935.53 ns, 0.6990 ns/op
WorkloadResult   5: 268435456 op, 191433672.81 ns, 0.7131 ns/op
WorkloadResult   6: 268435456 op, 189730295.11 ns, 0.7068 ns/op
WorkloadResult   7: 268435456 op, 190061352.68 ns, 0.7080 ns/op
WorkloadResult   8: 268435456 op, 189415365.24 ns, 0.7056 ns/op
WorkloadResult   9: 268435456 op, 188159457.73 ns, 0.7009 ns/op
WorkloadResult  10: 268435456 op, 187162473.03 ns, 0.6972 ns/op
WorkloadResult  11: 268435456 op, 190163983.46 ns, 0.7084 ns/op
WorkloadResult  12: 268435456 op, 189006308.27 ns, 0.7041 ns/op
WorkloadResult  13: 268435456 op, 189171103.98 ns, 0.7047 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 11624 has exited with code 0.

Mean = 0.704 ns, StdErr = 0.001 ns (0.17%), N = 13, StdDev = 0.004 ns
Min = 0.697 ns, Q1 = 0.702 ns, Median = 0.704 ns, Q3 = 0.707 ns, Max = 0.713 ns
IQR = 0.004 ns, LowerFence = 0.696 ns, UpperFence = 0.713 ns
ConfidenceInterval = [0.699 ns; 0.709 ns] (CI 99.9%), Margin = 0.005 ns (0.72% of Mean)
Skewness = 0.24, Kurtosis = 2.45, MValue = 2

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c5444d65-796f-4a08-aec3-817edea62559.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructFloatTest" --job "Default" --benchmarkId 1 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\c5444d65-796f-4a08-aec3-817edea62559\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 275050.49 ns, 275.0505 us/op
WorkloadJitting  1: 1 op, 335162.80 ns, 335.1628 us/op

OverheadJitting  2: 16 op, 243674.79 ns, 15.2297 us/op
WorkloadJitting  2: 16 op, 229892.94 ns, 14.3683 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6538 ns/op
WorkloadPilot    2: 32 op, 879.69 ns, 27.4904 ns/op
WorkloadPilot    3: 64 op, 879.69 ns, 13.7452 ns/op
WorkloadPilot    4: 128 op, 1172.92 ns, 9.1635 ns/op
WorkloadPilot    5: 256 op, 2052.62 ns, 8.0180 ns/op
WorkloadPilot    6: 512 op, 4105.23 ns, 8.0180 ns/op
WorkloadPilot    7: 1024 op, 7624.00 ns, 7.4453 ns/op
WorkloadPilot    8: 2048 op, 14661.54 ns, 7.1590 ns/op
WorkloadPilot    9: 4096 op, 29029.85 ns, 7.0874 ns/op
WorkloadPilot   10: 8192 op, 68616.01 ns, 8.3760 ns/op
WorkloadPilot   11: 16384 op, 115239.70 ns, 7.0337 ns/op
WorkloadPilot   12: 32768 op, 231652.33 ns, 7.0695 ns/op
WorkloadPilot   13: 65536 op, 460958.81 ns, 7.0337 ns/op
WorkloadPilot   14: 131072 op, 919571.78 ns, 7.0158 ns/op
WorkloadPilot   15: 262144 op, 1839143.55 ns, 7.0158 ns/op
WorkloadPilot   16: 524288 op, 3780038.20 ns, 7.2099 ns/op
WorkloadPilot   17: 1048576 op, 7392055.15 ns, 7.0496 ns/op
WorkloadPilot   18: 2097152 op, 14549232.42 ns, 6.9376 ns/op
WorkloadPilot   19: 4194304 op, 28824587.28 ns, 6.8723 ns/op
WorkloadPilot   20: 8388608 op, 57601377.95 ns, 6.8666 ns/op
WorkloadPilot   21: 16777216 op, 77323201.62 ns, 4.6088 ns/op
WorkloadPilot   22: 33554432 op, 67403790.24 ns, 2.0088 ns/op
WorkloadPilot   23: 67108864 op, 134391192.75 ns, 2.0026 ns/op
WorkloadPilot   24: 134217728 op, 268868595.36 ns, 2.0032 ns/op
WorkloadPilot   25: 268435456 op, 540168074.03 ns, 2.0123 ns/op

OverheadWarmup   1: 268435456 op, 467814547.94 ns, 1.7427 ns/op
OverheadWarmup   2: 268435456 op, 460662355.59 ns, 1.7161 ns/op
OverheadWarmup   3: 268435456 op, 461111291.94 ns, 1.7178 ns/op
OverheadWarmup   4: 268435456 op, 461316846.73 ns, 1.7185 ns/op
OverheadWarmup   5: 268435456 op, 461924420.94 ns, 1.7208 ns/op
OverheadWarmup   6: 268435456 op, 461809181.23 ns, 1.7204 ns/op
OverheadWarmup   7: 268435456 op, 461357899.04 ns, 1.7187 ns/op
OverheadWarmup   8: 268435456 op, 461813872.92 ns, 1.7204 ns/op
OverheadWarmup   9: 268435456 op, 465486295.42 ns, 1.7341 ns/op
OverheadWarmup  10: 268435456 op, 463450100.77 ns, 1.7265 ns/op

OverheadActual   1: 268435456 op, 465053193.53 ns, 1.7325 ns/op
OverheadActual   2: 268435456 op, 469783006.28 ns, 1.7501 ns/op
OverheadActual   3: 268435456 op, 462379515.13 ns, 1.7225 ns/op
OverheadActual   4: 268435456 op, 463946833.74 ns, 1.7283 ns/op
OverheadActual   5: 268435456 op, 461294267.95 ns, 1.7185 ns/op
OverheadActual   6: 268435456 op, 461344703.65 ns, 1.7186 ns/op
OverheadActual   7: 268435456 op, 462488303.76 ns, 1.7229 ns/op
OverheadActual   8: 268435456 op, 461166712.56 ns, 1.7180 ns/op
OverheadActual   9: 268435456 op, 461713587.99 ns, 1.7200 ns/op
OverheadActual  10: 268435456 op, 461222133.18 ns, 1.7182 ns/op
OverheadActual  11: 268435456 op, 467214011.27 ns, 1.7405 ns/op
OverheadActual  12: 268435456 op, 465762812.06 ns, 1.7351 ns/op
OverheadActual  13: 268435456 op, 468930584.35 ns, 1.7469 ns/op
OverheadActual  14: 268435456 op, 467076192.80 ns, 1.7400 ns/op
OverheadActual  15: 268435456 op, 466166884.10 ns, 1.7366 ns/op

WorkloadWarmup   1: 268435456 op, 539790979.22 ns, 2.0109 ns/op
WorkloadWarmup   2: 268435456 op, 543796218.67 ns, 2.0258 ns/op
WorkloadWarmup   3: 268435456 op, 539875429.69 ns, 2.0112 ns/op
WorkloadWarmup   4: 268435456 op, 536822603.87 ns, 1.9998 ns/op
WorkloadWarmup   5: 268435456 op, 538442410.79 ns, 2.0059 ns/op
WorkloadWarmup   6: 268435456 op, 537332825.46 ns, 2.0017 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 541407853.84 ns, 2.0169 ns/op
WorkloadActual   2: 268435456 op, 536694755.24 ns, 1.9993 ns/op
WorkloadActual   3: 268435456 op, 537232833.76 ns, 2.0013 ns/op
WorkloadActual   4: 268435456 op, 542426244.39 ns, 2.0207 ns/op
WorkloadActual   5: 268435456 op, 539492763.50 ns, 2.0098 ns/op
WorkloadActual   6: 268435456 op, 541206990.74 ns, 2.0162 ns/op
WorkloadActual   7: 268435456 op, 540860685.17 ns, 2.0149 ns/op
WorkloadActual   8: 268435456 op, 537001767.89 ns, 2.0005 ns/op
WorkloadActual   9: 268435456 op, 537028451.89 ns, 2.0006 ns/op
WorkloadActual  10: 268435456 op, 536747830.02 ns, 1.9995 ns/op
WorkloadActual  11: 268435456 op, 536337306.90 ns, 1.9980 ns/op
WorkloadActual  12: 268435456 op, 539402448.42 ns, 2.0094 ns/op
WorkloadActual  13: 268435456 op, 536646078.93 ns, 1.9992 ns/op
WorkloadActual  14: 268435456 op, 545917157.02 ns, 2.0337 ns/op
WorkloadActual  15: 268435456 op, 538316321.55 ns, 2.0054 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 77461020.10 ns, 0.2886 ns/op
WorkloadResult   2: 268435456 op, 72747921.51 ns, 0.2710 ns/op
WorkloadResult   3: 268435456 op, 73286000.02 ns, 0.2730 ns/op
WorkloadResult   4: 268435456 op, 78479410.65 ns, 0.2924 ns/op
WorkloadResult   5: 268435456 op, 75545929.77 ns, 0.2814 ns/op
WorkloadResult   6: 268435456 op, 77260157.00 ns, 0.2878 ns/op
WorkloadResult   7: 268435456 op, 76913851.43 ns, 0.2865 ns/op
WorkloadResult   8: 268435456 op, 73054934.15 ns, 0.2722 ns/op
WorkloadResult   9: 268435456 op, 73081618.15 ns, 0.2723 ns/op
WorkloadResult  10: 268435456 op, 72800996.28 ns, 0.2712 ns/op
WorkloadResult  11: 268435456 op, 72390473.17 ns, 0.2697 ns/op
WorkloadResult  12: 268435456 op, 75455614.68 ns, 0.2811 ns/op
WorkloadResult  13: 268435456 op, 72699245.19 ns, 0.2708 ns/op
WorkloadResult  14: 268435456 op, 81970323.28 ns, 0.3054 ns/op
WorkloadResult  15: 268435456 op, 74369487.81 ns, 0.2770 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 9644 has exited with code 0.

Mean = 0.280 ns, StdErr = 0.003 ns (0.96%), N = 15, StdDev = 0.010 ns
Min = 0.270 ns, Q1 = 0.272 ns, Median = 0.277 ns, Q3 = 0.287 ns, Max = 0.305 ns
IQR = 0.015 ns, LowerFence = 0.248 ns, UpperFence = 0.310 ns
ConfidenceInterval = [0.269 ns; 0.291 ns] (CI 99.9%), Margin = 0.011 ns (3.96% of Mean)
Skewness = 0.89, Kurtosis = 2.81, MValue = 2

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c5444d65-796f-4a08-aec3-817edea62559.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructDoubleTest" --job "Default" --benchmarkId 2 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\c5444d65-796f-4a08-aec3-817edea62559\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 269772.33 ns, 269.7723 us/op
WorkloadJitting  1: 1 op, 272704.64 ns, 272.7046 us/op

OverheadJitting  2: 16 op, 237223.71 ns, 14.8265 us/op
WorkloadJitting  2: 16 op, 233118.48 ns, 14.5699 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6538 ns/op
WorkloadPilot    2: 32 op, 586.46 ns, 18.3269 ns/op
WorkloadPilot    3: 64 op, 879.69 ns, 13.7452 ns/op
WorkloadPilot    4: 128 op, 1759.38 ns, 13.7452 ns/op
WorkloadPilot    5: 256 op, 2345.85 ns, 9.1635 ns/op
WorkloadPilot    6: 512 op, 4691.69 ns, 9.1635 ns/op
WorkloadPilot    7: 1024 op, 9090.15 ns, 8.8771 ns/op
WorkloadPilot    8: 2048 op, 17300.62 ns, 8.4476 ns/op
WorkloadPilot    9: 4096 op, 34308.00 ns, 8.3760 ns/op
WorkloadPilot   10: 8192 op, 68029.54 ns, 8.3044 ns/op
WorkloadPilot   11: 16384 op, 134299.70 ns, 8.1970 ns/op
WorkloadPilot   12: 32768 op, 274170.79 ns, 8.3670 ns/op
WorkloadPilot   13: 65536 op, 544236.36 ns, 8.3044 ns/op
WorkloadPilot   14: 131072 op, 1086126.87 ns, 8.2865 ns/op
WorkloadPilot   15: 262144 op, 2139118.66 ns, 8.1601 ns/op
WorkloadPilot   16: 524288 op, 4336297.02 ns, 8.2708 ns/op
WorkloadPilot   17: 1048576 op, 8584624.80 ns, 8.1869 ns/op
WorkloadPilot   18: 2097152 op, 17068964.66 ns, 8.1391 ns/op
WorkloadPilot   19: 4194304 op, 34783037.07 ns, 8.2929 ns/op
WorkloadPilot   20: 8388608 op, 68309580.17 ns, 8.1431 ns/op
WorkloadPilot   21: 16777216 op, 65512451.61 ns, 3.9048 ns/op
WorkloadPilot   22: 33554432 op, 67158942.53 ns, 2.0015 ns/op
WorkloadPilot   23: 67108864 op, 135277922.68 ns, 2.0158 ns/op
WorkloadPilot   24: 134217728 op, 270871361.70 ns, 2.0181 ns/op
WorkloadPilot   25: 268435456 op, 538112819.38 ns, 2.0046 ns/op

OverheadWarmup   1: 268435456 op, 462880939.79 ns, 1.7244 ns/op
OverheadWarmup   2: 268435456 op, 460431876.18 ns, 1.7152 ns/op
OverheadWarmup   3: 268435456 op, 463364184.15 ns, 1.7262 ns/op
OverheadWarmup   4: 268435456 op, 461002210.08 ns, 1.7174 ns/op
OverheadWarmup   5: 268435456 op, 461843782.47 ns, 1.7205 ns/op
OverheadWarmup   6: 268435456 op, 460791670.37 ns, 1.7166 ns/op

OverheadActual   1: 268435456 op, 461866361.24 ns, 1.7206 ns/op
OverheadActual   2: 268435456 op, 460859406.68 ns, 1.7168 ns/op
OverheadActual   3: 268435456 op, 466044606.86 ns, 1.7362 ns/op
OverheadActual   4: 268435456 op, 469450482.56 ns, 1.7488 ns/op
OverheadActual   5: 268435456 op, 466777683.85 ns, 1.7389 ns/op
OverheadActual   6: 268435456 op, 509988467.23 ns, 1.8999 ns/op
OverheadActual   7: 268435456 op, 462989435.19 ns, 1.7248 ns/op
OverheadActual   8: 268435456 op, 462939292.72 ns, 1.7246 ns/op
OverheadActual   9: 268435456 op, 461585446.13 ns, 1.7195 ns/op
OverheadActual  10: 268435456 op, 464065592.21 ns, 1.7288 ns/op
OverheadActual  11: 268435456 op, 466762729.08 ns, 1.7388 ns/op
OverheadActual  12: 268435456 op, 462284215.12 ns, 1.7221 ns/op
OverheadActual  13: 268435456 op, 461679573.22 ns, 1.7199 ns/op
OverheadActual  14: 268435456 op, 463396146.30 ns, 1.7263 ns/op
OverheadActual  15: 268435456 op, 460986375.62 ns, 1.7173 ns/op

WorkloadWarmup   1: 268435456 op, 543413845.71 ns, 2.0244 ns/op
WorkloadWarmup   2: 268435456 op, 539130330.24 ns, 2.0084 ns/op
WorkloadWarmup   3: 268435456 op, 549176710.55 ns, 2.0458 ns/op
WorkloadWarmup   4: 268435456 op, 542719768.42 ns, 2.0218 ns/op
WorkloadWarmup   5: 268435456 op, 547244319.61 ns, 2.0386 ns/op
WorkloadWarmup   6: 268435456 op, 540136405.10 ns, 2.0122 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 536495065.07 ns, 1.9986 ns/op
WorkloadActual   2: 268435456 op, 540660701.77 ns, 2.0141 ns/op
WorkloadActual   3: 268435456 op, 536563681.08 ns, 1.9989 ns/op
WorkloadActual   4: 268435456 op, 535374336.97 ns, 1.9944 ns/op
WorkloadActual   5: 268435456 op, 542518612.09 ns, 2.0210 ns/op
WorkloadActual   6: 268435456 op, 546281349.67 ns, 2.0351 ns/op
WorkloadActual   7: 268435456 op, 552212235.76 ns, 2.0572 ns/op
WorkloadActual   8: 268435456 op, 538992218.53 ns, 2.0079 ns/op
WorkloadActual   9: 268435456 op, 539108631.16 ns, 2.0083 ns/op
WorkloadActual  10: 268435456 op, 537566823.63 ns, 2.0026 ns/op
WorkloadActual  11: 268435456 op, 540253697.42 ns, 2.0126 ns/op
WorkloadActual  12: 268435456 op, 537987903.06 ns, 2.0042 ns/op
WorkloadActual  13: 268435456 op, 539988323.55 ns, 2.0116 ns/op
WorkloadActual  14: 268435456 op, 538404877.25 ns, 2.0057 ns/op
WorkloadActual  15: 268435456 op, 543456657.41 ns, 2.0245 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 73505629.88 ns, 0.2738 ns/op
WorkloadResult   2: 268435456 op, 77671266.58 ns, 0.2893 ns/op
WorkloadResult   3: 268435456 op, 73574245.89 ns, 0.2741 ns/op
WorkloadResult   4: 268435456 op, 72384901.78 ns, 0.2697 ns/op
WorkloadResult   5: 268435456 op, 79529176.90 ns, 0.2963 ns/op
WorkloadResult   6: 268435456 op, 83291914.48 ns, 0.3103 ns/op
WorkloadResult   7: 268435456 op, 76002783.35 ns, 0.2831 ns/op
WorkloadResult   8: 268435456 op, 76119195.97 ns, 0.2836 ns/op
WorkloadResult   9: 268435456 op, 74577388.45 ns, 0.2778 ns/op
WorkloadResult  10: 268435456 op, 77264262.23 ns, 0.2878 ns/op
WorkloadResult  11: 268435456 op, 74998467.87 ns, 0.2794 ns/op
WorkloadResult  12: 268435456 op, 76998888.36 ns, 0.2868 ns/op
WorkloadResult  13: 268435456 op, 75415442.06 ns, 0.2809 ns/op
WorkloadResult  14: 268435456 op, 80467222.22 ns, 0.2998 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 13272 has exited with code 0.

Mean = 0.285 ns, StdErr = 0.003 ns (1.04%), N = 14, StdDev = 0.011 ns
Min = 0.270 ns, Q1 = 0.278 ns, Median = 0.283 ns, Q3 = 0.289 ns, Max = 0.310 ns
IQR = 0.011 ns, LowerFence = 0.262 ns, UpperFence = 0.305 ns
ConfidenceInterval = [0.273 ns; 0.298 ns] (CI 99.9%), Margin = 0.013 ns (4.39% of Mean)
Skewness = 0.68, Kurtosis = 2.6, MValue = 2

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c5444d65-796f-4a08-aec3-817edea62559.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructFloatShortTest" --job "Default" --benchmarkId 3 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\c5444d65-796f-4a08-aec3-817edea62559\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 299975.10 ns, 299.9751 us/op
WorkloadJitting  1: 1 op, 246900.33 ns, 246.9003 us/op

OverheadJitting  2: 16 op, 229599.71 ns, 14.3500 us/op
WorkloadJitting  2: 16 op, 222855.41 ns, 13.9285 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6538 ns/op
WorkloadPilot    2: 32 op, 586.46 ns, 18.3269 ns/op
WorkloadPilot    3: 64 op, 586.46 ns, 9.1635 ns/op
