// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\640839fe-bcf1-45c5-a4c4-1526ba2d0960
// command took 2,18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\640839fe-bcf1-45c5-a4c4-1526ba2d0960
// command took 3,1s and exited with 0
// ***** Done, took 00:00:05 (5.39 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "640839fe-bcf1-45c5-a4c4-1526ba2d0960.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\640839fe-bcf1-45c5-a4c4-1526ba2d0960\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   4: 268435456 op, 465209485.55 ns, 1.7330 ns/op
OverheadActual   5: 268435456 op, 463325477.68 ns, 1.7260 ns/op
OverheadActual   6: 268435456 op, 466542512.75 ns, 1.7380 ns/op
OverheadActual   7: 268435456 op, 464739729.81 ns, 1.7313 ns/op
OverheadActual   8: 268435456 op, 462030863.71 ns, 1.7212 ns/op
OverheadActual   9: 268435456 op, 463402890.61 ns, 1.7263 ns/op
OverheadActual  10: 268435456 op, 463555077.39 ns, 1.7269 ns/op
OverheadActual  11: 268435456 op, 463541002.32 ns, 1.7268 ns/op
OverheadActual  12: 268435456 op, 462601784.07 ns, 1.7233 ns/op
OverheadActual  13: 268435456 op, 464244756.23 ns, 1.7294 ns/op
OverheadActual  14: 268435456 op, 461957556.02 ns, 1.7209 ns/op
OverheadActual  15: 268435456 op, 462661603.16 ns, 1.7235 ns/op

WorkloadWarmup   1: 268435456 op, 546287507.52 ns, 2.0351 ns/op
WorkloadWarmup   2: 268435456 op, 547343724.85 ns, 2.0390 ns/op
WorkloadWarmup   3: 268435456 op, 541387327.68 ns, 2.0168 ns/op
WorkloadWarmup   4: 268435456 op, 542592799.48 ns, 2.0213 ns/op
WorkloadWarmup   5: 268435456 op, 538845896.37 ns, 2.0074 ns/op
WorkloadWarmup   6: 268435456 op, 540005330.94 ns, 2.0117 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 540316155.58 ns, 2.0128 ns/op
WorkloadActual   2: 268435456 op, 541194088.58 ns, 2.0161 ns/op
WorkloadActual   3: 268435456 op, 542602182.87 ns, 2.0214 ns/op
WorkloadActual   4: 268435456 op, 550558120.84 ns, 2.0510 ns/op
WorkloadActual   5: 268435456 op, 540909654.71 ns, 2.0150 ns/op
WorkloadActual   6: 268435456 op, 541506672.61 ns, 2.0173 ns/op
WorkloadActual   7: 268435456 op, 540991466.10 ns, 2.0154 ns/op
WorkloadActual   8: 268435456 op, 540372749.12 ns, 2.0130 ns/op
WorkloadActual   9: 268435456 op, 540749550.70 ns, 2.0144 ns/op
WorkloadActual  10: 268435456 op, 541511657.54 ns, 2.0173 ns/op
WorkloadActual  11: 268435456 op, 538134811.69 ns, 2.0047 ns/op
WorkloadActual  12: 268435456 op, 539921466.93 ns, 2.0114 ns/op
WorkloadActual  13: 268435456 op, 539761949.37 ns, 2.0108 ns/op
WorkloadActual  14: 268435456 op, 540472154.36 ns, 2.0134 ns/op
WorkloadActual  15: 268435456 op, 542224208.37 ns, 2.0199 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 76761078.19 ns, 0.2860 ns/op
WorkloadResult   2: 268435456 op, 77639011.19 ns, 0.2892 ns/op
WorkloadResult   3: 268435456 op, 79047105.47 ns, 0.2945 ns/op
WorkloadResult   4: 268435456 op, 77354577.32 ns, 0.2882 ns/op
WorkloadResult   5: 268435456 op, 77951595.22 ns, 0.2904 ns/op
WorkloadResult   6: 268435456 op, 77436388.71 ns, 0.2885 ns/op
WorkloadResult   7: 268435456 op, 76817671.73 ns, 0.2862 ns/op
WorkloadResult   8: 268435456 op, 77194473.30 ns, 0.2876 ns/op
WorkloadResult   9: 268435456 op, 77956580.14 ns, 0.2904 ns/op
WorkloadResult  10: 268435456 op, 74579734.29 ns, 0.2778 ns/op
WorkloadResult  11: 268435456 op, 76366389.53 ns, 0.2845 ns/op
WorkloadResult  12: 268435456 op, 76206871.98 ns, 0.2839 ns/op
WorkloadResult  13: 268435456 op, 76917076.97 ns, 0.2865 ns/op
WorkloadResult  14: 268435456 op, 78669130.98 ns, 0.2931 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 13100 has exited with code 0.

Mean = 0.288 ns, StdErr = 0.001 ns (0.38%), N = 14, StdDev = 0.004 ns
Min = 0.278 ns, Q1 = 0.286 ns, Median = 0.288 ns, Q3 = 0.290 ns, Max = 0.294 ns
IQR = 0.004 ns, LowerFence = 0.280 ns, UpperFence = 0.296 ns
ConfidenceInterval = [0.283 ns; 0.292 ns] (CI 99.9%), Margin = 0.005 ns (1.62% of Mean)
Skewness = -0.51, Kurtosis = 3.13, MValue = 2

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "640839fe-bcf1-45c5-a4c4-1526ba2d0960.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructFloatShortTest" --job "Default" --benchmarkId 3 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\640839fe-bcf1-45c5-a4c4-1526ba2d0960\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283554.18 ns, 283.5542 us/op
WorkloadJitting  1: 1 op, 236050.79 ns, 236.0508 us/op

OverheadJitting  2: 16 op, 226667.41 ns, 14.1667 us/op
WorkloadJitting  2: 16 op, 225494.48 ns, 14.0934 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6538 ns/op
WorkloadPilot    2: 32 op, 586.46 ns, 18.3269 ns/op
WorkloadPilot    3: 64 op, 1172.92 ns, 18.3269 ns/op
WorkloadPilot    4: 128 op, 1172.92 ns, 9.1635 ns/op
